unique_id,metric,Grasynda(3),Grasynda(5),Grasynda(7),Grasynda(10),Grasynda(15),Grasynda(20),Grasynda(25),Grasynda(50),Grasynda(75),Grasynda(100),Original
ID0,mase,0.64080316,0.5676076,0.5294986,0.50177294,0.6434703,0.57680255,0.5685762,0.56616575,0.61053026,0.5161046,0.48192587
ID1,mase,0.9722087,0.74576485,0.8091134,0.81715876,0.99799085,1.0768613,0.7919649,0.8394022,0.8857172,0.82535976,0.9273983
ID10,mase,1.5300608,1.4984561,1.5121832,1.5226792,1.4678353,1.5714455,1.4608463,1.5170146,1.4407896,1.5018431,1.4586909
ID101,mase,1.3380843,1.200771,1.2538403,1.212372,1.1684726,1.2345419,1.3361123,1.3147296,1.2305799,1.3090832,1.2280293
ID102,mase,0.4417342,0.5078029,0.5073493,0.47881687,0.5031006,0.47264352,0.463902,0.40068674,0.47580454,0.41272786,0.48997512
ID103,mase,0.454618,0.53355116,0.4778642,0.5415039,0.5959731,0.50321317,0.6028372,0.42934182,0.5664931,0.64333284,0.48689973
ID104,mase,0.34415525,0.4190952,0.37882566,0.36601508,0.35531956,0.3368369,0.39137903,0.4339568,0.38596028,0.40361282,0.42053437
ID105,mase,0.22820419,0.26780927,0.25201085,0.3852173,0.2517042,0.23457286,0.2859367,0.30681354,0.2100383,0.25499088,0.19142617
ID107,mase,1.4552175,1.4532021,1.4369144,1.449289,1.420366,1.461084,1.4660251,1.433262,1.410323,1.3851999,1.3383306
ID108,mase,0.9885892,1.0628939,0.8876713,0.9859488,0.8406275,0.8733828,0.76357883,0.729239,0.86926734,0.8435888,0.924385
ID109,mase,4.5830746,4.6890283,4.5435677,4.4898367,4.671789,4.453152,4.5538306,4.4649653,4.496731,4.484751,4.472593
ID110,mase,0.32516372,0.334217,0.36250815,0.2754067,0.33961192,0.27733973,0.2631619,0.33396187,0.14371423,0.19021499,0.16520423
ID111,mase,0.497666,0.5843912,0.5197485,0.5191252,0.53845423,0.5561778,0.53002053,0.5241676,0.51777023,0.5257212,0.5175032
ID112,mase,0.30363664,0.31790227,0.27398,0.3192616,0.4189955,0.30645826,0.3037934,0.3596589,0.34144384,0.3743811,0.45964277
ID113,mase,0.81087184,0.86361206,0.82156664,0.8789925,0.70991665,0.8129314,0.8322711,0.83891356,0.8304723,0.83262813,0.78736407
ID114,mase,1.4868354,1.280079,1.3969884,1.2513973,1.5552672,1.6669436,1.5231528,1.4144253,1.4005661,1.5180624,1.4218739
ID115,mase,1.0806692,1.1473618,1.3001022,1.328187,1.5419171,1.2105796,1.5256058,1.2326107,1.3107214,1.6771618,1.4929014
ID116,mase,0.15481922,0.15163548,0.13681436,0.15196884,0.15103003,0.15605281,0.15295184,0.14922161,0.16603711,0.13547306,0.14365008
ID117,mase,0.2707918,0.26881114,0.27845535,0.27773598,0.267156,0.26869062,0.2734947,0.28326702,0.27810612,0.27818012,0.2563748
ID118,mase,0.21715708,0.21154794,0.20763728,0.21153827,0.20573315,0.21925315,0.22898023,0.19639158,0.19560283,0.19875379,0.1924809
ID119,mase,0.8074297,0.7706025,0.812984,0.812136,0.8114351,0.83224666,0.79452026,0.8056564,0.78915364,0.83879066,0.7444443
ID12,mase,0.047586694,0.04366473,0.047679976,0.056929763,0.050300207,0.048229538,0.051991343,0.052143354,0.05117576,0.04690856,0.055468127
ID120,mase,0.38808557,0.3498297,0.39554465,0.34900466,0.23844196,0.3365938,0.34797436,0.3149174,0.29320607,0.29082862,0.17233357
ID121,mase,0.41594356,0.41981786,0.42739385,0.40736547,0.4174076,0.40686378,0.4203692,0.41056672,0.41950992,0.40258715,0.4116843
ID122,mase,0.36234295,0.37619725,0.36756337,0.37179992,0.34997165,0.3602406,0.35120472,0.3551921,0.36445087,0.3376975,0.4021872
ID123,mase,0.69540495,0.6784827,0.68206084,0.68073475,0.6387655,0.6823323,0.696625,0.6621132,0.6298096,0.6371115,0.5818038
ID124,mase,0.33250207,0.27061525,0.31207544,0.2760486,0.30165935,0.2741555,0.310356,0.29296407,0.32481462,0.28171712,0.29804116
ID125,mase,0.84063166,0.60766363,0.6237114,0.8403994,0.30733278,0.5050177,0.4521628,0.38527125,0.77619386,0.50018,0.5993902
ID126,mase,1.5096275,1.5535729,1.500299,1.4520048,1.3921896,1.4485431,1.4876184,1.4688809,1.489764,1.4111602,1.466606
ID127,mase,0.39262006,0.3630519,0.3733833,0.36706883,0.35801476,0.36409545,0.38940224,0.38703248,0.37313253,0.37509423,0.38780823
ID128,mase,0.06363382,0.059229553,0.06802432,0.06829322,0.049172882,0.06402294,0.063178614,0.06366135,0.06502053,0.06510497,0.021925893
ID129,mase,0.41270286,0.4358657,0.40155938,0.42042443,0.44095758,0.45002908,0.4485071,0.4173597,0.42790383,0.40370145,0.3834274
ID13,mase,1.1436011,1.1514114,1.1087841,1.2223552,1.1066294,1.167321,1.2118086,1.2188993,1.1463585,1.1668714,1.3119686
ID130,mase,0.20826516,0.19213516,0.2039282,0.19275554,0.18437712,0.17807838,0.19384894,0.2114332,0.2076117,0.19280657,0.16128631
ID131,mase,0.020738753,0.014360187,0.018743346,0.015181139,0.008552663,0.0088414205,0.013416221,0.020118505,0.02043575,0.013927698,0.013266016
ID132,mase,0.1401018,0.13010645,0.13301829,0.14258039,0.11824891,0.14236201,0.11367568,0.12926108,0.11107968,0.11825361,0.13877739
ID133,mase,0.71888876,0.8118712,0.7219951,0.7682683,0.8024118,0.73647326,0.733904,0.7614886,0.7758751,0.70743275,0.66198105
ID134,mase,1.767413,1.7108574,1.7581493,1.7193937,1.5770832,1.6984583,1.7158319,1.671871,1.6180935,1.6266447,1.4745136
ID135,mase,0.046811216,0.004970858,0.049913052,0.06525193,0.00603825,0.08419814,0.0735226,0.06317572,0.014601793,0.01844614,0.032015797
ID136,mase,0.49302644,0.5937087,0.5843603,0.5393178,0.51246303,0.56445026,0.5062899,0.5491089,0.48427525,0.61388415,0.5614018
ID137,mase,1.0028594,1.032898,1.0700108,1.0614097,0.95640105,1.1440107,1.150889,1.1083524,1.0453736,1.0663795,1.0056622
ID138,mase,0.33850628,0.32431084,0.33411902,0.32335874,0.3220357,0.30786768,0.32918864,0.34514815,0.34168783,0.3263727,0.29718128
ID139,mase,1.5235685,1.5516968,1.5146805,1.4656767,1.548566,1.536839,1.509242,1.5024282,1.4980779,1.5050167,1.4734617
ID14,mase,0.72999084,0.8227806,0.7799873,0.755852,0.8071178,0.7727998,0.7951538,0.81668,0.7617409,0.84171975,0.8720056
ID140,mase,2.294857,2.42922,2.5453398,2.5754437,2.4928813,2.409573,2.5484471,2.4269795,2.4371414,2.556422,2.584192
ID141,mase,2.1285613,2.302386,2.253428,2.4358983,2.3150723,2.2062693,2.3407395,2.023664,2.2748775,2.4374676,2.2347608
ID142,mase,0.21278745,0.16552801,0.24891159,0.24415879,0.25681087,0.13844885,0.11051593,0.16994347,0.18269934,0.23388375,0.30627477
ID143,mase,1.1258627,1.0757227,1.1355541,1.1315296,1.1342465,1.1533405,1.1154499,1.1301647,1.0977328,1.171023,1.0442932
ID144,mase,1.7246299,1.6932722,1.6725074,1.7259127,1.672137,1.706282,1.6733147,1.6706022,1.7421783,1.644445,1.6980711
ID145,mase,0.37567452,0.40428248,0.36595756,0.35332772,0.36547393,0.35296825,0.3704584,0.41182593,0.3569336,0.39060017,0.36924285
ID146,mase,0.48569515,0.58620346,0.5768712,0.53190655,0.5050982,0.5569956,0.4989357,0.54168075,0.4769591,0.60634404,0.5539524
ID147,mase,0.43208355,0.40852344,0.429527,0.39097607,0.42122623,0.44299453,0.44815052,0.44539765,0.4124583,0.44007063,0.4120817
ID148,mase,0.09603932,0.07673896,0.09298144,0.06793546,0.10316977,0.10208104,0.10365386,0.07976015,0.13825865,0.10486837,0.084483206
ID149,mase,0.11474318,0.11315539,0.12503102,0.12623644,0.11748448,0.13013762,0.168382,0.12720332,0.1458935,0.10608682,0.14198594
ID15,mase,1.5100689,1.4729716,1.4756953,1.5765454,1.4397136,1.5139644,1.4858279,1.4762449,1.5271735,1.4464495,1.4718622
ID150,mase,0.20523456,0.09321007,0.09141442,0.14827098,0.12789637,0.16468625,0.15314913,0.15647037,0.15164164,0.14391151,0.12697755
ID151,mase,0.23029944,0.17107496,0.16797999,0.19936667,0.20189902,0.2043471,0.19875816,0.20384145,0.20767862,0.2049347,0.19835596
ID152,mase,0.41015348,0.40098736,0.41067228,0.40628716,0.4013149,0.38655746,0.40074077,0.37711838,0.38680035,0.40360886,0.3858708
ID153,mase,0.51912504,1.1162201,0.7022295,1.4639657,0.40386182,0.20198092,0.6617297,0.8817708,0.51023895,0.5784044,1.152201
ID154,mase,0.28242397,0.43541637,0.78312236,0.6604863,0.65834856,0.44308263,0.56859446,0.40714246,0.48330003,0.7769562,0.6229447
ID155,mase,0.93410313,0.53833425,0.47049022,0.5693249,0.18843079,0.8778121,0.57953507,1.0330443,1.1015515,0.35059837,0.10791586
ID156,mase,1.5096275,1.5535729,1.500299,1.4520048,1.3921896,1.4485431,1.4876184,1.4688809,1.489764,1.4111602,1.466606
ID157,mase,1.2087337,1.1876794,1.1998991,1.2193902,1.1250608,1.2080036,1.1711342,1.1567807,1.191018,1.1214882,1.1244364
ID158,mase,1.1489441,1.1292566,1.1361504,1.1636376,1.0857435,1.1500956,1.1145511,1.1060184,1.1438429,1.0823841,1.1048509
ID159,mase,0.11392952,0.10909584,0.09530267,0.11376226,0.09588112,0.11321368,0.104579754,0.10049079,0.11173719,0.07347494,0.07839026
ID16,mase,1.6535636,1.7179983,1.6334622,1.6762446,1.7921379,1.6711836,1.7228,1.6849942,1.6561035,1.8069499,1.6858903
ID160,mase,1.1497234,1.1589476,1.1845323,1.2080482,1.1024768,1.2781842,1.2756312,1.2765958,1.1790482,1.2134893,1.1450926
ID161,mase,0.877548,0.8534765,0.83119553,0.8749772,0.8383327,0.86209786,0.8377958,0.83761114,0.89469373,0.81004715,0.8537949
ID162,mase,0.99262774,1.1767396,1.4692167,1.4277465,1.3591027,1.2045085,1.338512,1.1256254,1.2219714,1.4901243,1.3645533
ID163,mase,1.279988,1.4288806,1.569133,1.5444425,1.550056,1.3540236,1.4376886,1.4189217,1.3496494,1.6169689,1.5718334
ID164,mase,2.7461987,2.7287948,2.8137639,2.7830312,2.7484818,2.7915225,2.8408535,2.7255118,2.7810898,2.6376925,2.6564827
ID165,mase,0.3312457,0.3572436,0.34713545,0.33390284,0.33713984,0.34987295,0.37417138,0.38939998,0.3403707,0.3253739,0.38500538
ID166,mase,1.9554935,2.0647883,2.010662,2.0372784,2.0426457,2.0413787,1.9187139,1.9717888,2.0221806,1.9993731,2.0042717
ID167,mase,1.8651991,1.8560227,1.8608203,1.8535264,1.8507215,1.8466861,1.8646328,1.864411,1.8535119,1.8550774,1.8745106
ID168,mase,0.19101277,0.2216146,0.21445058,0.22172636,0.22507624,0.21502656,0.19001842,0.20024003,0.2130235,0.2054411,0.20838408
ID17,mase,1.4271817,1.4566876,1.4418386,1.4463176,1.46271,1.4581949,1.4389039,1.4302883,1.4434973,1.442297,1.4243833
ID173,mase,0.3729191,0.36660638,0.359904,0.35460687,0.36665452,0.34941897,0.37072784,0.35254022,0.36542082,0.3545457,0.37229952
ID174,mase,0.17555568,0.19329725,0.17728849,0.19174682,0.18551505,0.17686461,0.18854497,0.18597758,0.19390078,0.18904252,0.18901388
ID175,mase,0.25004077,0.23468384,0.23871045,0.23834658,0.24776915,0.25378966,0.2464299,0.238805,0.24286336,0.24621849,0.24174526
ID176,mase,2.745467,2.6252642,2.7237587,2.7987099,2.7136831,2.8434842,2.6225932,2.784544,2.6950152,2.5666988,2.607269
ID177,mase,0.3716289,0.37440774,0.4063239,0.40982717,0.34551525,0.4342609,0.42348176,0.3816346,0.38310313,0.3606365,0.34316364
ID178,mase,0.045738243,0.032148384,0.055042014,0.06353068,0.06779136,0.024816105,0.047753304,0.079273574,0.064558186,0.07321023,0.099533096
ID179,mase,0.13493268,0.123356104,0.16004315,0.07452611,0.136548,0.15629092,0.12081809,0.12679288,0.122267604,0.17211688,0.100799784
ID18,mase,1.2908205,1.2534721,1.2824502,1.2669541,1.2937661,1.3264041,1.3021922,1.2828232,1.2828673,1.2862924,1.2768211
ID180,mase,0.086631514,0.12969323,0.11230515,0.20779659,0.16023013,0.22533494,0.17725103,0.14828315,0.090680934,0.20691195,0.068779774
ID181,mase,1.8394299,1.7734022,1.9288538,2.117657,1.919825,1.830039,2.0387068,2.064929,1.9539629,1.7227547,2.1171236
ID182,mase,0.1320505,0.22662027,0.17749505,0.23926881,0.09596996,0.24933153,0.14362621,0.19867133,0.13289641,0.3263383,0.2029517
ID183,mase,0.31637558,0.38483274,0.33447513,0.31046757,0.31510243,0.300361,0.32800922,0.35215625,0.3314961,0.16506676,0.26513466
ID184,mase,0.80964226,0.29486296,0.47474808,0.47095037,0.42878866,0.86767566,0.7487385,0.8896781,0.67810416,0.7296897,0.5232643
ID185,mase,1.2931165,1.3029245,1.3961165,1.7403284,1.4867692,1.2390548,1.5395701,1.5319549,1.3804373,1.3654414,1.5910963
ID186,mase,0.29802597,0.24334772,0.25133678,0.23140772,0.23736954,0.25704247,0.24725778,0.22276197,0.2503722,0.22111893,0.26817322
ID187,mase,1.050293,0.8712108,0.99332905,1.1425269,0.81837416,0.8561774,0.62928635,1.2078747,0.76736355,0.7885023,1.0209078
ID188,mase,3.6809335,3.8915193,3.695671,4.1239295,3.7712162,3.3719716,3.7823768,3.821262,3.7586834,3.6313627,4.110903
ID189,mase,0.14539249,0.12312719,0.1635312,0.11402536,0.12566848,0.1258569,0.13676749,0.14251304,0.12079599,0.13135919,0.10508938
ID19,mase,0.5759956,0.54233605,0.55711335,0.54209334,0.5477763,0.5532056,0.5492517,0.56394553,0.56744736,0.54549724,0.5901375
ID192,mase,3.464451,2.866581,2.7081594,2.8440871,2.8510373,2.6009712,2.886372,3.058308,2.5868533,2.5422318,2.637912
ID193,mase,3.0251887,2.7521791,2.9147398,3.0009763,2.6178145,2.8636105,2.9127557,2.8410425,2.9525073,2.600291,2.8110836
ID194,mase,0.7231301,0.6445193,0.80563474,0.8150202,0.69022363,0.90006536,0.74954,0.80301905,0.6570801,0.675066,0.6864657
ID195,mase,2.4799623,2.461366,2.4386747,2.4810123,2.4649296,2.473212,2.47693,2.4863055,2.493618,2.4596553,2.527908
ID196,mase,0.6573272,0.5186575,0.4590741,0.4847963,0.55771184,0.56915885,0.5755977,0.50379515,0.4872687,0.49773073,0.57011634
ID197,mase,0.14177628,0.12945557,0.1426508,0.1315424,0.12304954,0.12129516,0.13180943,0.14723834,0.13527144,0.13074264,0.10253372
ID198,mase,0.5881714,0.6002255,0.58714193,0.56366074,0.6087042,0.5682801,0.566275,0.57682526,0.594724,0.60023093,0.6131133
ID199,mase,2.6951258,2.4004848,2.6851537,2.7862675,2.8344457,2.7237406,2.6272016,2.7337976,2.4679909,2.6596606,2.5058815
ID2,mase,1.2684314,1.1661001,1.062742,1.3572506,1.6020142,1.1944652,1.8398978,1.3985944,1.4298686,1.4363317,1.6587698
ID20,mase,2.0709484,2.0511572,2.0699165,2.088871,2.0610032,2.101406,2.0357327,2.0549977,2.0623095,2.0116646,2.022222
ID200,mase,1.7744703,1.7642936,1.684554,1.6905458,1.9073658,1.6273302,1.6475183,1.760558,1.7464219,1.8047317,1.8543265
ID201,mase,0.9910935,0.9771269,0.9860881,0.9935766,0.9309026,0.98758304,0.9666195,0.9549943,0.97135013,0.9273512,0.91514236
ID202,mase,0.26180127,0.36911225,0.21410477,0.25720584,0.29271472,0.21969134,0.2997601,0.23334415,0.22931278,0.28507537,0.27790645
ID21,mase,0.19394068,0.2706139,0.25854558,0.31361684,0.22566737,0.22496979,0.23051804,0.3308545,0.29216865,0.32172197,0.38246375
ID22,mase,3.5252054,3.4843316,3.3992498,3.5085676,3.4615502,3.5051613,3.4657764,3.4590464,3.5842175,3.3626387,3.4511774
ID23,mase,1.3799711,1.3294814,1.2039752,1.3540437,1.330202,1.1549833,1.3037989,1.4390384,1.245697,1.2606894,1.3392891
ID24,mase,1.3022742,1.2688774,1.2042779,1.2010196,1.3613881,1.3240716,1.2535672,1.2479354,1.311166,1.2233111,1.2339393
ID25,mase,1.1722763,1.1422132,1.0840623,1.0811293,1.2254891,1.1918977,1.1284313,1.1233617,1.1802804,1.1011955,1.1107627
ID26,mase,1.1891572,1.2464997,1.279832,1.117862,1.1488515,1.1316739,1.1644892,1.212201,1.2245883,1.2626611,0.81697553
ID28,mase,2.5102313,2.8781426,2.7134562,2.4940088,2.3886013,2.629842,2.497217,2.7333088,2.4941146,2.7894347,2.466436
ID29,mase,1.2701008,1.2661475,1.3416904,1.3181156,1.2841238,1.2805538,1.2815766,1.2796743,1.2930322,1.2571537,1.3276496
ID3,mase,4.076205,3.8833523,3.970873,4.179499,4.1786256,4.1010184,4.0913982,4.1097107,3.9962447,3.979715,4.1357827
ID30,mase,2.2784557,2.2044792,2.2964423,2.2451084,2.2489104,2.24339,2.317138,2.2215207,2.3285334,2.2659137,2.2282884
ID31,mase,0.8373156,0.821114,0.8275941,0.7732701,0.87289023,0.808971,0.7942233,0.7677318,0.82737,0.8028203,0.680955
ID32,mase,1.1597335,1.2051651,1.1414709,1.0766193,1.1913223,1.138858,1.1673074,1.1494042,1.1887143,1.1594503,1.1206653
ID33,mase,2.3661656,2.5245314,2.3634226,2.2202182,2.6719036,2.386401,2.643241,2.2467651,2.5090508,2.3680892,2.68875
ID34,mase,0.24663976,0.3305868,0.17837591,0.5960408,0.53871197,0.161767,0.5088804,0.3644707,0.17065872,0.2525007,0.30151215
ID35,mase,0.85685426,0.84278566,0.7753422,0.7048609,0.6763581,0.81204355,0.6811143,0.8283674,0.8076541,0.6208834,0.6665955
ID36,mase,1.0486789,0.7410817,1.2165356,0.97039366,0.910101,1.1151036,0.91158235,1.1654904,1.1315562,0.8901253,1.0360161
ID37,mase,1.7747898,1.5674663,1.835332,1.8878107,1.9503895,1.9399709,1.88038,1.7459399,1.5929013,1.5989681,1.5007621
ID38,mase,0.43787053,0.50098306,0.47797656,0.44474298,0.49245423,0.4888113,0.5005405,0.4526046,0.5092796,0.51275444,0.4538586
ID39,mase,0.7671569,0.8530559,0.84081674,0.7848764,0.7654167,0.8003686,0.78243154,0.87398,0.7975947,0.8201782,0.7251612
ID4,mase,0.9786452,1.0002192,0.9841162,1.0000038,1.0083321,1.019764,0.9961493,0.9724902,0.9792728,0.99860704,1.04081
ID40,mase,1.2212905,1.1973603,1.1738561,1.1864821,1.1895623,1.2028462,1.1625125,1.1893585,1.1781377,1.1449646,1.2153593
ID41,mase,0.20887177,0.18013506,0.16064353,0.18620895,0.21451558,0.16559759,0.2243825,0.24233356,0.22047836,0.07109935,0.1795454
ID42,mase,1.4609467,1.4587152,1.568556,1.6143489,1.5199156,1.5332006,1.8635613,1.5772016,1.6760252,1.4043937,1.6404492
ID43,mase,0.12102099,0.17375445,0.2119487,0.3132378,0.18872018,0.0743866,0.27083406,0.12796752,0.14890054,0.14739022,0.13865034
ID44,mase,0.76472193,0.7397593,0.80849016,0.7685916,0.84946954,0.8172449,0.7812296,0.8009648,0.78266513,0.7870547,0.7881174
ID45,mase,0.1628733,0.13962959,0.14904736,0.15453506,0.120375656,0.14075346,0.14671963,0.14111494,0.13259716,0.13456343,0.12922205
ID46,mase,2.5410116,2.352663,2.2779512,2.3211327,2.0038278,2.5115557,2.3923366,2.651273,2.703215,2.1967282,1.9225608
ID47,mase,0.7926137,0.86857146,0.934663,0.9618709,0.89473194,0.8575675,0.9728182,0.87335056,0.892921,0.92159873,0.96607435
ID48,mase,0.9185835,1.0467675,0.97913146,1.1938504,1.1470999,1.0930965,1.0971568,1.0643076,0.9915327,1.2233647,1.3706267
ID49,mase,0.9897296,1.0801183,1.1616887,1.1845,1.0636327,0.9089502,1.1257042,0.918769,1.0467345,1.1042334,1.1101557
ID5,mase,0.57596636,0.54228747,0.5570979,0.5420472,0.5477464,0.55317926,0.54921496,0.5639094,0.5673975,0.5454628,0.5900696
ID50,mase,0.49440625,0.5110745,0.5093825,0.49771965,0.51579565,0.4983741,0.493927,0.5134198,0.50639004,0.5127863,0.5020294
ID51,mase,1.4424863,1.547232,1.5769093,1.574507,1.6319779,1.5816495,1.664018,1.5384481,1.5573497,1.5010588,1.5350502
ID52,mase,1.6746294,1.5353751,1.5008885,1.5122747,1.4537448,1.571176,1.4500684,1.4865077,1.4647216,1.5291387,1.4584124
ID53,mase,0.29184312,0.16485426,0.3163795,0.18177637,0.2296054,0.22983913,0.12552716,0.1906616,0.10704343,0.254011,0.13320982
ID54,mase,0.9320859,0.8802465,1.0574347,0.7507118,1.2267565,1.0775043,0.9814412,0.9422434,0.7613023,1.2061919,0.8926374
ID55,mase,3.939938,4.0043645,4.076115,4.0385685,4.0586143,4.015841,4.057942,3.967436,4.025189,4.1216073,3.9939678
ID56,mase,1.1023134,1.0508065,1.1915448,1.3498342,1.2132764,1.140554,0.9886309,1.3665321,1.229019,1.1928897,1.1799101
ID57,mase,1.6535497,1.717976,1.6334492,1.6762227,1.79212,1.6711694,1.7227808,1.6849808,1.6560929,1.8069307,1.6858721
ID58,mase,1.3426739,1.1179172,1.1599832,1.3934176,1.1796134,1.3119571,1.3730904,1.315072,1.2547265,1.3175342,0.7544865
ID59,mase,0.19394068,0.2706139,0.25854558,0.31361684,0.22566737,0.22496979,0.23051712,0.3308545,0.29216865,0.32172197,0.38246375
ID60,mase,2.348357,2.3301125,2.3785489,2.3841715,2.3430595,2.3905284,2.3608725,2.368915,2.32695,2.3369858,2.3337028
ID61,mase,0.9684595,0.96132845,1.0118206,1.0037831,0.973655,0.9882918,0.98385465,0.9794166,0.9820399,0.9656007,0.9905977
ID62,mase,0.67592084,0.7277757,0.72195065,0.8516054,0.78090477,0.88162416,0.7747113,0.71410215,0.66317004,0.8620654,0.6251092
ID63,mase,1.4549999,1.4332623,1.4129847,1.4433287,1.369961,1.3538293,1.3941525,1.3026506,1.3730321,1.4059087,1.4663398
ID64,mase,0.90916353,0.91562563,0.9310754,0.8890352,0.8674382,0.9005041,0.9243069,0.90659374,0.8972063,0.9072051,0.85820043
ID7,mase,1.5298986,1.4982747,1.5120164,1.5225093,1.4676743,1.5712672,1.4606808,1.5168366,1.4406453,1.501687,1.4585142
ID71,mase,0.14659742,0.15861249,0.16957797,0.15144762,0.15843023,0.15555592,0.15888052,0.16485536,0.13475603,0.16866133,0.15299037
ID77,mase,0.11842547,0.10854528,0.093406305,0.112861246,0.106762044,0.11255227,0.106850326,0.10483138,0.13173442,0.09070143,0.10754243
ID78,mase,0.23324217,0.13145551,0.13302334,0.207705,0.20375778,0.21900375,0.19203825,0.2140086,0.24887666,0.2313112,0.24442102
ID79,mase,0.1139018,0.11465855,0.12323349,0.117505126,0.11302737,0.11549778,0.11878983,0.112459816,0.11803309,0.1336233,0.12000744
ID8,mase,0.7231422,0.5980123,0.80558795,0.81329644,0.6368579,0.83984673,0.949304,0.80119944,0.9567468,1.1976883,0.9887334
ID80,mase,0.06674333,0.054991398,0.066528,0.055257022,0.051593285,0.04509098,0.059440218,0.072990224,0.061654806,0.056651946,0.029807342
ID81,mase,0.42783502,0.5299542,0.50848734,0.50137913,0.48671788,0.606352,0.5722415,0.4784733,0.5707698,0.52124107,0.5697803
ID82,mase,0.5067699,0.55385983,0.49528328,0.49223545,0.48504072,0.4985699,0.5063799,0.48930565,0.52830404,0.44873163,0.5895379
ID83,mase,0.74339443,0.78614974,0.71001214,0.65544724,0.7332055,0.7333445,0.7305881,0.7301645,0.71669126,0.6963614,0.82841724
ID84,mase,0.5598409,0.39859563,0.45084202,0.29042295,0.46903458,0.6391722,0.42748678,0.36177582,0.49112833,0.47688994,0.44822076
ID85,mase,3.9988065,4.0031953,4.0154896,4.009134,4.161046,3.9968927,4.133871,4.095395,4.0354776,4.2737684,3.8014839
ID86,mase,4.1466975,4.024602,4.0340056,3.9495914,3.955889,3.949225,3.9560251,3.9489012,4.007029,3.9924595,3.7984002
ID87,mase,0.5368616,0.51735145,0.5633501,0.56348366,0.54794556,0.55957764,0.5282435,0.5409657,0.528308,0.55963445,0.5184078
ID88,mase,0.5175129,0.6679722,0.7892959,0.85921735,0.7053729,0.64675885,0.77524513,0.53681713,0.68062276,0.8156693,0.72202384
ID89,mase,1.2671186,1.4453037,1.3448665,1.411424,1.1887823,1.122223,1.4669836,1.477382,1.3818765,1.3400241,1.2649345
ID9,mase,1.8111365,1.9475061,1.9869057,1.75121,1.7342936,1.9414165,2.0872204,1.9622655,1.85032,1.9783084,1.7309992
ID90,mase,0.62431306,0.62528914,0.6376885,0.6170353,0.6318935,0.64672595,0.63904256,0.6208647,0.6026229,0.6316361,0.61755943
ID99,mase,0.65205425,0.6003495,0.60617554,0.6222869,0.6054219,0.6484313,0.6473894,0.6736053,0.63687086,0.65129215,0.61580634
ID0,smape,0.31833813,0.29416287,0.28129646,0.2714171,0.31821397,0.29776707,0.29348314,0.2944118,0.30760992,0.27475727,0.26494527
ID1,smape,0.02818827,0.021757783,0.023569802,0.023799967,0.028914504,0.031117829,0.02308141,0.02443195,0.025745377,0.02402984,0.026923232
ID10,smape,0.08006017,0.0780816,0.07904281,0.07985079,0.07689293,0.08227795,0.076617,0.07939,0.07526852,0.078464374,0.07623665
ID101,smape,0.013694853,0.01227502,0.0128183905,0.0123978015,0.011940173,0.012634042,0.013675804,0.0134485345,0.012583156,0.013397142,0.0125804925
ID102,smape,0.009861878,0.011385075,0.011356468,0.01069859,0.011259796,0.010571594,0.010372353,0.008942408,0.010636026,0.00919863,0.010953248
ID103,smape,0.015564472,0.018261882,0.016369937,0.01848549,0.020172622,0.017116707,0.020427462,0.014734753,0.019259324,0.021749716,0.01667809
ID104,smape,0.009104491,0.011038963,0.010020742,0.009764731,0.009397445,0.008897537,0.010399513,0.0114780255,0.010287736,0.010718624,0.010946076
ID105,smape,0.0054565994,0.006514665,0.006106549,0.0093700085,0.006018004,0.0056501306,0.006926212,0.0074469186,0.0050383867,0.0061510303,0.0045912815
ID107,smape,0.029443532,0.029399764,0.029088624,0.02933181,0.02874728,0.029556595,0.029654698,0.029017363,0.028562693,0.028069643,0.027117362
