unique_id,metric,Grasynda(3),Grasynda(5),Grasynda(7),Grasynda(10),Grasynda(15),Grasynda(20),Grasynda(25),Grasynda(50),Grasynda(75),Grasynda(100),Original
ID108,smape,0.049231514,0.052386686,0.04428765,0.049069665,0.042175636,0.04378278,0.038511693,0.036968634,0.04362824,0.04241409,0.04626154
ID109,smape,0.31291005,0.3147461,0.30999887,0.30883357,0.31504402,0.30747908,0.31077778,0.3083363,0.3090262,0.30825168,0.30814064
ID110,smape,0.021019468,0.020564422,0.02078482,0.017902741,0.021303974,0.017722711,0.01633722,0.021515356,0.009489606,0.011059513,0.010327719
ID111,smape,0.018069185,0.021413697,0.018892858,0.018847415,0.01964867,0.02032238,0.01936257,0.019117245,0.0188438,0.019149074,0.018820178
ID112,smape,0.0061468435,0.006437923,0.0055437027,0.0064648837,0.008500801,0.0062041148,0.0061516385,0.007283449,0.0069117593,0.007587032,0.0093356725
ID113,smape,0.0756184,0.08068333,0.07655499,0.08235225,0.06559153,0.07560608,0.07764951,0.07820588,0.077403724,0.077546015,0.07316707
ID114,smape,0.057619624,0.049345337,0.054015137,0.048095565,0.06062525,0.06525054,0.059277743,0.055154588,0.054326884,0.059119433,0.0549851
ID115,smape,0.02134924,0.022620477,0.025587285,0.026098344,0.030165404,0.02382503,0.029907566,0.024266496,0.025755208,0.032788984,0.029212996
ID116,smape,0.0031319624,0.003067778,0.0027689734,0.0030747568,0.003053931,0.0031566815,0.003094424,0.0030184807,0.0033583436,0.0027416996,0.0029031155
ID117,smape,0.0052070236,0.0051679383,0.0053537413,0.0053399997,0.0051344037,0.005165904,0.005259194,0.0054455977,0.0053449674,0.005346855,0.0049245185
ID118,smape,0.0052673547,0.0051313965,0.005038361,0.005131705,0.0049900752,0.005316736,0.0055527044,0.004766743,0.0047467165,0.004822643,0.00466641
ID119,smape,0.016519215,0.015775308,0.016627217,0.016614756,0.016597869,0.01701165,0.016255993,0.016484667,0.016157908,0.017148994,0.01524771
ID12,smape,0.003406737,0.003122556,0.003411674,0.004073423,0.0035988565,0.0034535006,0.0037220332,0.0037329511,0.0036630125,0.0033577792,0.0039692903
ID120,smape,0.0080189,0.007234204,0.008173261,0.007222362,0.00494781,0.0069647627,0.0071998164,0.006529131,0.006081843,0.006030285,0.0035830417
ID121,smape,0.009301099,0.00938925,0.009559698,0.009107154,0.009334222,0.009095834,0.009400781,0.009179387,0.009381346,0.00899994,0.009205271
ID122,smape,0.00865151,0.008985531,0.008778249,0.008879034,0.008353857,0.008602441,0.008384297,0.008478834,0.008701559,0.008057952,0.009613215
ID123,smape,0.013074443,0.012758823,0.012828996,0.012804467,0.012018982,0.012830888,0.013097873,0.012459852,0.01185648,0.011992758,0.010953258
ID124,smape,0.014209548,0.011519517,0.013322832,0.01175826,0.012875409,0.011686988,0.013242763,0.01249869,0.013875042,0.011989614,0.012708275
ID125,smape,0.027405277,0.019776871,0.020270105,0.027368654,0.010387305,0.016806588,0.015032679,0.012895645,0.02552487,0.016655311,0.019894902
ID126,smape,0.029379014,0.030265888,0.02918621,0.02823842,0.027020397,0.028147273,0.028925095,0.028544016,0.028971855,0.027405243,0.028506244
ID127,smape,0.00523511,0.00483835,0.0049763075,0.0048923334,0.0047709886,0.004853299,0.005192557,0.0051594456,0.0049732523,0.005000214,0.0051738434
ID128,smape,0.0013485781,0.0012562708,0.0014370643,0.00144606,0.0010424515,0.0013571313,0.0013394421,0.0013473813,0.0013765723,0.0013718418,0.00046546446
ID129,smape,0.010715932,0.011296658,0.0104345735,0.010909734,0.011411595,0.011653949,0.011616879,0.010834741,0.011098774,0.010478486,0.009921634
ID13,smape,0.034546282,0.034787066,0.03354636,0.03681933,0.033485275,0.035235032,0.03649998,0.036723234,0.03463331,0.035222966,0.03939355
ID130,smape,0.004531736,0.004186349,0.004441216,0.0042005763,0.0040192194,0.0038823802,0.0042168573,0.0046022846,0.00452393,0.004199872,0.0035010541
ID131,smape,0.00030571944,0.00021198267,0.00027626514,0.00022406511,0.0001265432,0.00013103109,0.00019786373,0.00029658416,0.00030184616,0.00020552277,0.00019582991
ID132,smape,0.0033559287,0.003120104,0.0031886685,0.0034155317,0.0028371545,0.0034128889,0.0027266678,0.0030988492,0.0026645514,0.0028364449,0.0033267578
ID133,smape,0.008450154,0.009554062,0.008487038,0.00903615,0.009441749,0.008658781,0.008628267,0.008955724,0.009126434,0.008314345,0.007776425
ID134,smape,0.16130732,0.15705469,0.16076984,0.1579944,0.1470307,0.15621787,0.15764782,0.15467773,0.150516,0.1511007,0.1389594
ID135,smape,0.0019292524,0.00018700825,0.0020376982,0.0027004706,0.00024741484,0.0034031223,0.002974507,0.0025249003,0.00055543904,0.00072308525,0.0013037468
ID136,smape,0.014407778,0.017265595,0.016993402,0.015718814,0.0149562685,0.016444065,0.01478878,0.015992776,0.014166517,0.017838133,0.016339004
ID137,smape,0.027219966,0.028015686,0.029004723,0.028759401,0.0259891,0.030933838,0.031107342,0.03000483,0.028358733,0.028881956,0.027286798
ID138,smape,0.0126919905,0.012197741,0.012552673,0.012170681,0.012120141,0.01160191,0.012347653,0.0129418615,0.012826396,0.012267824,0.011186904
ID139,smape,0.060681403,0.06174548,0.0603648,0.058529034,0.06163312,0.061179787,0.060165636,0.059905544,0.059734225,0.059996948,0.05881828
ID14,smape,0.0286823,0.032506365,0.030747885,0.029767347,0.031864814,0.030450307,0.031377967,0.03226028,0.029997563,0.033286817,0.03451166
ID140,smape,0.07527755,0.08003795,0.08400381,0.08497203,0.08219473,0.07867407,0.083899,0.08002452,0.08017844,0.08401358,0.08516522
ID141,smape,0.04656744,0.05032707,0.04927012,0.05301723,0.050431877,0.048111007,0.051049985,0.044367477,0.049655072,0.053006597,0.04888279
ID142,smape,0.0029974377,0.0023257928,0.0035023382,0.0034307418,0.0036176112,0.0019494073,0.0015555051,0.0023954134,0.0025720545,0.0032901205,0.0043144943
ID143,smape,0.024682878,0.023607414,0.024884928,0.024806827,0.024860598,0.025260603,0.024455886,0.02477748,0.024091296,0.025646826,0.022935968
ID144,smape,0.060035925,0.05902428,0.05832517,0.060086522,0.05830744,0.05945025,0.058375478,0.058251925,0.060626976,0.05740655,0.05912698
ID145,smape,0.0049861893,0.0053714057,0.004862767,0.0046928925,0.00485612,0.004686216,0.004917262,0.0054612523,0.004739664,0.0051838644,0.0049050814
ID146,smape,0.014212007,0.017069839,0.01679764,0.015523044,0.014760496,0.016248308,0.014593012,0.015797008,0.0139707485,0.01764238,0.016143236
ID147,smape,0.008610613,0.008133992,0.008557923,0.0077790515,0.008391188,0.008831314,0.008934785,0.00887841,0.008213647,0.008771628,0.008207096
ID148,smape,0.0021981196,0.0017691652,0.00213934,0.0015696607,0.0023517918,0.002350691,0.0023717182,0.001839286,0.0031659885,0.0024125963,0.0019395095
ID149,smape,0.0033200826,0.0032744873,0.0036213195,0.0036607287,0.0034052539,0.003762493,0.004869012,0.003679539,0.004223902,0.0030761282,0.0041113375
ID15,smape,0.12632975,0.124212526,0.1240568,0.1311247,0.12146239,0.12691668,0.12500973,0.12421846,0.12782592,0.12196838,0.1235565
ID150,smape,0.0039463066,0.0017988705,0.0017428966,0.0028351513,0.002463923,0.0031494137,0.0029322426,0.0029944163,0.0028962553,0.002751471,0.0024271875
ID151,smape,0.0059058797,0.004398403,0.0043131984,0.0051152795,0.0051791472,0.0052382885,0.0050942786,0.0052264417,0.0053249225,0.0052540265,0.0050870534
ID152,smape,0.029346198,0.028662575,0.029384248,0.029059105,0.028674949,0.027593333,0.028652528,0.026875805,0.027625583,0.028867923,0.027519535
ID153,smape,0.013385357,0.027773788,0.01769851,0.035983615,0.010196228,0.005183069,0.016877173,0.021860126,0.012905774,0.01440987,0.02881434
ID154,smape,0.00506515,0.008048202,0.014378795,0.012174208,0.012119966,0.007929297,0.010435654,0.007603353,0.008892521,0.014199616,0.011504232
ID155,smape,0.018001676,0.010594495,0.009333006,0.011223739,0.0038099855,0.017031642,0.01139891,0.019933544,0.021514475,0.0067969593,0.0020632707
ID156,smape,0.029379014,0.030265888,0.02918621,0.02823842,0.027020397,0.028147273,0.028925095,0.028544016,0.028971855,0.027405243,0.028506244
ID157,smape,0.045846943,0.045089602,0.045526333,0.046234157,0.042802766,0.04582899,0.044497885,0.043961078,0.04522007,0.042684793,0.04273478
ID158,smape,0.035792097,0.035205044,0.035407215,0.03623411,0.03388823,0.03583195,0.03476564,0.034497075,0.035645813,0.033789776,0.034444846
ID159,smape,0.002642367,0.0025298,0.002210606,0.002639654,0.0022194814,0.0026260545,0.002426495,0.0023298825,0.0025924866,0.0017033801,0.0018062238
ID16,smape,0.08788605,0.09165456,0.0866973,0.08921974,0.0960213,0.08889197,0.09191527,0.08982824,0.088068515,0.09683105,0.08977103
ID160,smape,0.030943876,0.031187229,0.031867873,0.03246023,0.029711448,0.03428129,0.03421272,0.03424068,0.031725593,0.032588247,0.030822441
ID161,smape,0.02266223,0.02205892,0.021487843,0.022601003,0.021664545,0.022277156,0.021664873,0.021645745,0.023102637,0.020953124,0.02204106
ID162,smape,0.027900452,0.03328676,0.041099884,0.04001109,0.038129393,0.03325381,0.03754046,0.03197923,0.034365125,0.041420616,0.03837639
ID163,smape,0.041265734,0.046336066,0.05092899,0.050257742,0.050189868,0.043633807,0.046786994,0.04645809,0.043947253,0.05201409,0.05095977
ID164,smape,0.1997037,0.19836676,0.20345764,0.20179257,0.19996653,0.20200112,0.2049388,0.19870332,0.20175074,0.19357377,0.1949456
ID165,smape,0.020144485,0.021743301,0.021095,0.020251898,0.020508632,0.021256149,0.022614181,0.02358878,0.020636898,0.019821802,0.023330733
ID166,smape,0.107003525,0.11225645,0.10964213,0.110951304,0.11119459,0.11113289,0.105223894,0.10777046,0.11020214,0.1091551,0.109389715
ID167,smape,0.0652651,0.06491989,0.06509974,0.064823955,0.06472102,0.064568736,0.06524995,0.06523447,0.0648165,0.06488385,0.065641984
ID168,smape,0.0013396908,0.0015537897,0.0015037771,0.001554554,0.0015780146,0.0015075062,0.001332673,0.0014043897,0.0014937462,0.0014406091,0.0014608131
ID17,smape,0.069628,0.07093559,0.070289224,0.0704732,0.0711944,0.07098991,0.07013873,0.06977559,0.070352435,0.070290454,0.06943415
ID173,smape,0.018341774,0.018019434,0.017681254,0.017417757,0.018023113,0.017154597,0.018231366,0.01731144,0.01796184,0.017413838,0.018303309
ID174,smape,0.010092118,0.011139044,0.010220664,0.0110653695,0.010686133,0.010173908,0.010863037,0.010710993,0.011182979,0.010886727,0.010904796
ID175,smape,0.07976139,0.074335925,0.075754136,0.07562725,0.07896681,0.08109454,0.07848423,0.07581155,0.07723667,0.07841666,0.07682238
ID176,smape,0.18320003,0.17635779,0.18179849,0.18571,0.18163416,0.18788832,0.17648123,0.18517369,0.18051104,0.17348275,0.17609353
ID177,smape,0.020987926,0.021143408,0.022850208,0.023020595,0.019570902,0.024329582,0.023747759,0.02152212,0.021619085,0.020392729,0.01944064
ID178,smape,0.00061367045,0.0004316359,0.0007402755,0.00085373595,0.0009106923,0.00033336802,0.00064333284,0.001064812,0.00086778763,0.0009827473,0.0013373077
ID179,smape,0.010408331,0.009591337,0.012416232,0.005842995,0.010516923,0.012032244,0.009314574,0.009894279,0.00951172,0.013318438,0.00788117
ID18,smape,0.1505169,0.14668974,0.14948967,0.1480294,0.14990836,0.15356986,0.15070066,0.1495639,0.14925134,0.14887185,0.14944875
ID180,smape,0.0054217903,0.008133222,0.0070218826,0.013073767,0.010062218,0.0141910985,0.011133807,0.009304719,0.0056690183,0.013015251,0.0042955237
ID181,smape,0.092243604,0.08673639,0.096734144,0.10705519,0.095613986,0.09203617,0.10442054,0.10608521,0.09895198,0.08623869,0.10793556
ID182,smape,0.0015818779,0.0027171548,0.0021274944,0.0028696796,0.0011489007,0.0029915783,0.0017205833,0.0023821706,0.0015920249,0.0039189076,0.00243602
ID183,smape,0.0024293892,0.0029534027,0.002568162,0.0023842836,0.0024196259,0.0023069214,0.0025182264,0.0027026003,0.0025448743,0.0012677691,0.0020374043
ID184,smape,0.06281644,0.023128107,0.038232934,0.03930261,0.035270616,0.06741653,0.059070572,0.06865693,0.054032333,0.05709943,0.042816266
ID185,smape,0.13823062,0.1396054,0.14817429,0.17794946,0.1562881,0.13424906,0.16088653,0.16034275,0.1466119,0.14504437,0.16540237
ID186,smape,0.0022893595,0.0018692787,0.0019307875,0.0017778098,0.0018233892,0.0019745377,0.0018993755,0.0017113921,0.0019233049,0.0016984488,0.0020600464
ID187,smape,0.18066105,0.16300836,0.17622457,0.18992841,0.15611395,0.15988924,0.12941924,0.19710721,0.14597411,0.14749955,0.17582898
ID188,smape,0.2164015,0.22554761,0.21698505,0.23544303,0.22034733,0.20251183,0.22084597,0.22248837,0.21980953,0.21408397,0.23483433
ID189,smape,0.004772103,0.0040318677,0.0053730933,0.0037310855,0.0041167233,0.004126284,0.0044855983,0.0046773995,0.0039573223,0.0043083373,0.0034438588
ID19,smape,0.046349738,0.043431554,0.044629384,0.043414015,0.04390484,0.044455353,0.044068556,0.04527178,0.04549655,0.043839738,0.047221847
ID192,smape,0.062772736,0.05289111,0.050037287,0.05246505,0.052574106,0.048449986,0.05320226,0.056317683,0.04797931,0.047444433,0.049126122
ID193,smape,0.13062839,0.120351166,0.12657611,0.12990049,0.115220055,0.12467198,0.12651621,0.12376182,0.12793711,0.114405036,0.12250425
ID194,smape,0.008931908,0.00795329,0.009961108,0.010078321,0.008522422,0.011141678,0.009261215,0.009928698,0.008110643,0.008333637,0.008476357
ID195,smape,0.009627096,0.009555586,0.009468215,0.009631047,0.009569142,0.009601008,0.00961539,0.009651501,0.009679604,0.009549025,0.009811316
ID196,smape,0.14191721,0.09757225,0.07914495,0.08811794,0.10338592,0.10689011,0.10910031,0.08765651,0.08570464,0.08667827,0.10842459
ID197,smape,0.00308826,0.0028245514,0.0031099916,0.002868262,0.0026859168,0.002646593,0.002872466,0.0032079788,0.0029490166,0.0028500163,0.0022312806
ID198,smape,0.0076531293,0.007810957,0.0076390756,0.0073311753,0.007922677,0.0073917974,0.0073656416,0.0075047277,0.007738688,0.00781151,0.00798069
ID199,smape,0.17943397,0.16305551,0.17888413,0.18432778,0.18678445,0.18100163,0.17576706,0.18166211,0.16689008,0.17766622,0.1690761
ID2,smape,0.05402991,0.049885735,0.045686547,0.05757917,0.06719184,0.051045846,0.076465905,0.0592072,0.06043704,0.060689658,0.06939357
ID20,smape,0.04736419,0.04693065,0.047340956,0.04775393,0.047147483,0.048026044,0.046595648,0.04701654,0.047175847,0.046069995,0.046301313
ID200,smape,0.10547489,0.10473679,0.0994402,0.10000172,0.11438601,0.095763035,0.0971836,0.104540005,0.103423335,0.10756299,0.11105986
ID201,smape,0.01081127,0.010660559,0.010757249,0.010838252,0.0101607125,0.010773681,0.010547524,0.0104216095,0.010598768,0.010123109,0.009988437
ID202,smape,0.053514317,0.07724616,0.0432232,0.05246555,0.060206696,0.044343315,0.061816473,0.047395702,0.046549212,0.05841207,0.057017013
ID21,smape,0.0056018136,0.007835001,0.0074783973,0.009086689,0.0066587217,0.0065732123,0.006649169,0.00961638,0.008435588,0.009336301,0.011204094
ID22,smape,0.068900004,0.06816235,0.066590205,0.06860979,0.06769052,0.06854382,0.0678346,0.0676647,0.0699988,0.06591744,0.067424506
ID23,smape,0.1060364,0.10263936,0.09426241,0.10412754,0.102669984,0.090927295,0.10075632,0.1098409,0.09708137,0.09801718,0.10324645
ID24,smape,0.10759359,0.105191454,0.100452885,0.10021311,0.11189792,0.1091957,0.10407484,0.10363021,0.10827112,0.10182581,0.102635525
ID25,smape,0.10759359,0.105191454,0.100452885,0.10021311,0.11189792,0.1091957,0.10407484,0.10363021,0.10827112,0.10182581,0.102635525
ID26,smape,0.075802594,0.0789237,0.08160357,0.07083906,0.07333878,0.072188206,0.07415314,0.077011526,0.07808825,0.08046506,0.052442245
ID28,smape,0.25788346,0.28158444,0.27235916,0.2561286,0.25121188,0.26549023,0.2596876,0.27568808,0.25996575,0.27854705,0.2592784
ID29,smape,0.21530715,0.21510762,0.22460556,0.22182623,0.21731594,0.21671355,0.21703643,0.21672694,0.21858886,0.21384326,0.22299722
ID3,smape,0.083240815,0.07966031,0.08122031,0.08507753,0.08500363,0.08363701,0.083508186,0.083877414,0.0817667,0.08149134,0.084313825
ID30,smape,0.1371953,0.13345419,0.13815501,0.13552533,0.13567556,0.1354144,0.13912016,0.13435754,0.13967618,0.13649483,0.13470472
ID31,smape,0.06516904,0.06404822,0.06447412,0.060489804,0.067909166,0.06310864,0.062006127,0.060084023,0.0644774,0.062646866,0.05381442
ID32,smape,0.14295024,0.14971481,0.14016676,0.13070929,0.14784035,0.13992795,0.14416248,0.14141242,0.14728066,0.14303112,0.13735276
ID33,smape,0.025848292,0.027529519,0.025819693,0.024294548,0.029088236,0.026063997,0.02878553,0.024577897,0.027365532,0.025867317,0.02925317
ID34,smape,0.11212999,0.1427896,0.0879105,0.22270316,0.20701453,0.08081791,0.19835597,0.15403521,0.084132865,0.115844205,0.13298106
ID35,smape,0.01715779,0.016869178,0.015498627,0.014073196,0.013497679,0.016257629,0.013586171,0.016581997,0.0161592,0.012366479,0.0133073265
ID36,smape,0.08530527,0.061425418,0.09810362,0.07937345,0.07454805,0.090675265,0.074705735,0.094032645,0.091448635,0.073364556,0.084355175
ID37,smape,0.2981295,0.2723533,0.3041615,0.31003806,0.31648305,0.3158557,0.31044182,0.29555923,0.27554312,0.2782431,0.26402825
ID38,smape,0.055771034,0.06478263,0.0614248,0.056615677,0.06357257,0.06302105,0.06472887,0.05781243,0.065966606,0.066501,0.05804277
ID39,smape,0.09157573,0.100764856,0.0993939,0.09348804,0.09127514,0.0950893,0.09315875,0.10293147,0.094815284,0.097267434,0.08684823
ID4,smape,0.035367846,0.036092993,0.03553453,0.036080606,0.036369614,0.03677441,0.03598997,0.035140872,0.035357617,0.036043894,0.03758258
ID40,smape,0.16957827,0.16515851,0.16087686,0.16315824,0.16369385,0.16613974,0.15888248,0.16368446,0.16164355,0.15583728,0.16825576
ID41,smape,0.09557137,0.08342918,0.07571384,0.086353295,0.09780527,0.07787225,0.101701036,0.108586654,0.100113615,0.03620129,0.08369434
ID42,smape,0.034313455,0.034247458,0.03673173,0.037820823,0.035684835,0.03569761,0.042850785,0.03659094,0.03896693,0.03325519,0.038158566
ID43,smape,0.003227653,0.0047911094,0.0058828364,0.008581201,0.00508315,0.001862352,0.007390766,0.0032280786,0.004040303,0.004088286,0.0038339728
ID44,smape,0.044313997,0.042962495,0.046654306,0.04453406,0.048853483,0.047146622,0.04522088,0.046298157,0.045277443,0.045505382,0.04561136
ID45,smape,0.007722809,0.006628074,0.007072551,0.0073310435,0.005719734,0.0066804425,0.006963873,0.006699465,0.006298177,0.006390377,0.006135936
ID46,smape,0.071856886,0.067021444,0.065062106,0.066214494,0.05757802,0.07119809,0.0680501,0.07485019,0.0764429,0.06267186,0.055286277
ID47,smape,0.029488562,0.032484487,0.035034783,0.036024995,0.033517655,0.031654254,0.036238693,0.03260954,0.03326971,0.034409303,0.036120076
ID48,smape,0.021953627,0.02489326,0.023331176,0.0282512,0.027192205,0.025930602,0.02601504,0.025271138,0.02365047,0.028971868,0.032231864
ID49,smape,0.044752784,0.048599415,0.052127305,0.05332309,0.048043996,0.041426055,0.051058516,0.04207991,0.047394194,0.04950235,0.049917202
ID5,smape,0.046347212,0.043427456,0.04462794,0.04341009,0.043902315,0.044453055,0.04406539,0.04526869,0.045492336,0.043836784,0.0472162
ID50,smape,0.017468266,0.01807043,0.018008936,0.017588463,0.01824115,0.017612193,0.017451003,0.018155312,0.017900798,0.018132383,0.017745405
ID51,smape,0.07671629,0.08194268,0.08334898,0.08322476,0.0861001,0.08361331,0.08762933,0.08149226,0.082569815,0.079517946,0.0812213
ID52,smape,0.06712161,0.061185025,0.059735782,0.060208045,0.05776313,0.06270898,0.057678185,0.05906351,0.05808165,0.06094049,0.058054112
ID53,smape,0.01114464,0.0064774603,0.011949385,0.007156263,0.008621437,0.008864552,0.0046886746,0.007380749,0.0041810153,0.00980848,0.0050480803
ID54,smape,0.025526855,0.024179969,0.029192742,0.020446645,0.033906437,0.029854625,0.027126892,0.026020736,0.020600697,0.033582434,0.024773248
ID55,smape,0.17533784,0.17761827,0.18013011,0.17881626,0.1795184,0.17799456,0.17949073,0.17631622,0.17834726,0.18171492,0.17725189
ID56,smape,0.024183057,0.023041029,0.026213635,0.02985458,0.026708506,0.025028542,0.021608453,0.030168172,0.027053637,0.026265051,0.025897447
ID57,smape,0.08788651,0.09165458,0.08669779,0.08921975,0.09602164,0.08889243,0.09191547,0.08982874,0.088069156,0.09683131,0.08977125
ID58,smape,0.033458054,0.028031187,0.029021595,0.034615267,0.029522074,0.032641266,0.034181252,0.032733284,0.031326897,0.032802455,0.019166837
ID59,smape,0.0056018136,0.007835001,0.0074783973,0.009086689,0.0066587217,0.0065732123,0.0066491417,0.00961638,0.008435588,0.009336301,0.011204094
ID60,smape,0.09787944,0.09702885,0.09929068,0.09955409,0.09763722,0.09985195,0.09846584,0.09884476,0.096891835,0.09735367,0.09720908
ID61,smape,0.018080808,0.017951936,0.018869868,0.01872448,0.018175777,0.018441733,0.01836183,0.018280767,0.018329103,0.018029384,0.01848483
ID62,smape,0.02139429,0.02308894,0.022889512,0.027160306,0.024836283,0.028152201,0.024625586,0.022642428,0.020973243,0.027502917,0.019731203
ID63,smape,0.018672042,0.01840081,0.018138146,0.018530551,0.017594084,0.017388204,0.017902657,0.01674606,0.017636562,0.018050268,0.01882337
ID64,smape,0.02010755,0.020245895,0.020577252,0.019675195,0.019211572,0.019921346,0.020431608,0.020053621,0.019852206,0.02006554,0.019013686
ID7,smape,0.0800559,0.078076206,0.079038255,0.079846025,0.07688855,0.08227293,0.076612316,0.07938486,0.0752649,0.07846034,0.076231405
ID71,smape,0.0031106973,0.0033664412,0.0036021722,0.0032136922,0.003364081,0.0033013585,0.003372222,0.0035016504,0.0028567268,0.0035823628,0.0032486476
ID77,smape,0.0028966526,0.0026561306,0.0022847047,0.0027615163,0.0026096657,0.002753856,0.002615037,0.0025630458,0.0032231116,0.0022186942,0.002625649
ID78,smape,0.0041630776,0.0023425468,0.002363678,0.0037071132,0.0036183598,0.003898637,0.0034089726,0.00380141,0.004436221,0.0041181236,0.0043557365
ID79,smape,0.0024660926,0.0024816142,0.0026681328,0.0025447782,0.0024471153,0.002500783,0.0025715206,0.0024330446,0.0025581734,0.0028962207,0.0026046524
ID8,smape,0.06626755,0.053814046,0.07641362,0.08169627,0.06252205,0.08409314,0.093861,0.07408907,0.090065986,0.116400525,0.0970165
ID80,smape,0.0015570049,0.0012882894,0.0015563369,0.001293422,0.0012098075,0.0010555597,0.0013862808,0.0017046984,0.0014419477,0.0013240145,0.00069274334
ID81,smape,0.010475955,0.013026757,0.012470116,0.0122899255,0.011919102,0.014930295,0.014093238,0.011676822,0.014065985,0.012796402,0.014012404
ID82,smape,0.014002391,0.015341782,0.013678846,0.013581348,0.013383385,0.013778636,0.013994428,0.013498025,0.014600279,0.01235222,0.016351342
ID83,smape,0.022284849,0.023571948,0.02126025,0.01959208,0.021965701,0.021986239,0.02187363,0.021853011,0.021442667,0.020825531,0.024859492
ID84,smape,0.017779667,0.012556898,0.014256844,0.009086662,0.014854429,0.020401297,0.013471502,0.0113817835,0.015547851,0.015123125,0.01414607
ID85,smape,0.09710826,0.09724001,0.09748676,0.09736298,0.10066641,0.096986845,0.10001583,0.09925826,0.097929284,0.10311845,0.092753984
ID86,smape,0.17397176,0.16799074,0.16852525,0.1643152,0.16468513,0.16436782,0.16490482,0.16427746,0.16690968,0.16631427,0.15715203
ID87,smape,0.008797808,0.008481025,0.009227432,0.009231251,0.008978268,0.009165082,0.008657854,0.008865622,0.008661542,0.009168129,0.008498497
ID88,smape,0.014994805,0.019271875,0.022558052,0.024357637,0.020222824,0.01822061,0.022139687,0.015605713,0.019503672,0.023139508,0.020736516
ID89,smape,0.03822934,0.04392173,0.040697113,0.042816974,0.035754986,0.03367087,0.044599846,0.044928625,0.041874062,0.040556222,0.03815687
ID9,smape,0.06943513,0.07410952,0.07547483,0.0673383,0.06675596,0.0738789,0.07880291,0.07466834,0.07083168,0.07512872,0.066683926
ID90,smape,0.016441735,0.016477244,0.01680041,0.016250048,0.016641982,0.01703755,0.016834592,0.016348125,0.015865998,0.016628303,0.016278723
ID99,smape,0.035157453,0.03245742,0.032779057,0.03362478,0.03274256,0.034979917,0.034920745,0.03625883,0.034379356,0.03511214,0.033282515
