unique_id,metric,SeasonalMBB,Jittering,Scaling,TimeWarping,MagnitudeWarping,TSMixup,DBA,original,derived,derived_ensemble,QGTS,QGTSE,SeasonalNaive
ID0,mase,0.641675,0.6068588,0.73264307,0.77309453,0.31955126,0.5994881,0.68197286,0.76740235,0.77656597,0.54244053,0.775392,0.72226346,2.0234146
ID1,mase,1.1903818,1.0814583,1.0878732,1.1444536,0.6374574,0.9189958,0.5971601,1.1556206,0.94131416,0.5150171,1.2235358,1.1127932,1.7774295
ID10,mase,1.5089195,1.3625535,1.2421429,1.2223897,1.3010848,1.2124496,1.2596569,1.3054161,1.2316283,1.2469801,1.4080919,1.4494059,1.8304552
ID101,mase,1.438559,1.5451667,1.7361076,0.9464948,0.8587218,1.470521,1.6020199,1.1718004,1.0707676,1.2158906,1.3542922,1.2721349,7.6812987
ID102,mase,0.5973948,0.5769083,0.76271296,0.89778835,0.65281165,0.53480285,0.55771357,0.6023581,0.63032675,0.6951361,0.5335096,0.48506117,1.6502922
ID103,mase,0.54862154,0.5199832,0.32895133,0.73532104,0.40422234,0.6277231,0.6253046,0.56731594,0.706648,0.6545839,0.70178986,0.7059749,2.0384614
ID104,mase,0.24339485,0.3937101,0.7828605,0.5259452,0.3702825,0.33889684,0.3685215,0.36567268,0.4209202,0.46708503,0.37390965,0.37483662,3.302027
ID105,mase,0.23126107,0.24197526,0.15986694,0.35632637,0.14451979,0.35567373,0.43760154,0.28580886,0.37335575,0.42930996,0.4136319,0.42906344,1.8073021
ID107,mase,1.3542914,1.2200674,1.170102,0.82419616,1.1113378,1.3465326,1.2063164,1.4074715,1.3479915,1.2462791,1.4772149,1.5036348,2.9213116
ID108,mase,0.9335587,0.85557735,0.8450549,0.92752504,0.577709,0.843794,0.80308473,0.8845434,0.7737428,0.73633426,0.87071866,0.8982164,0.79044586
ID109,mase,4.5991874,4.5778813,4.503904,4.55113,4.3660245,4.561558,4.336321,4.578036,4.528756,4.397098,4.601838,4.604784,4.5462613
ID110,mase,0.25501317,0.24570586,0.6544934,0.4104649,0.48820603,0.3970543,0.3931071,0.6569206,0.3896942,0.41297323,0.3353036,0.35105574,0.49122807
ID111,mase,0.7485704,0.69525963,0.8051293,0.8227253,0.7195745,0.62335724,0.6517796,0.5937801,0.59440804,0.8119135,0.5912024,0.57260346,1.6375946
ID112,mase,0.37058118,0.4631292,0.6103224,0.93294424,0.59725857,0.36223048,0.46217418,0.33468804,0.38950124,0.51819724,0.31261998,0.28558236,2.897561
ID113,mase,0.8660671,0.7842533,0.8176896,0.28454039,0.67953235,0.560937,0.6188174,0.70499164,0.71194917,0.69622934,0.7283579,0.8073536,0.9585925
ID114,mase,1.3556373,1.1852823,1.5838151,0.5393877,0.9161294,1.1591618,0.84042853,1.16541,0.8699774,0.9771182,1.2518096,1.2513658,2.2757685
ID115,mase,1.3029621,1.4070015,0.6419867,1.5464045,1.6538539,1.439952,1.2635038,1.5035927,1.6415892,1.5534456,1.2827615,1.3492992,1.4956268
ID116,mase,0.104178816,0.04544983,0.06664864,0.049380742,0.05006783,0.09817417,0.0435473,0.12399325,0.10877414,0.0804074,0.16602692,0.16069008,1.3096288
ID117,mase,0.26464006,0.2889262,0.28547356,0.30901375,0.3034267,0.25979707,0.29453507,0.25734663,0.27208725,0.29499537,0.27298126,0.26711708,1.3030236
ID118,mase,0.18010452,0.14358827,0.12492448,0.107674465,0.17732777,0.16081731,0.13422088,0.20045225,0.20082486,0.17547446,0.20002481,0.20941639,1.0729381
ID119,mase,0.7372875,0.6358802,0.6269095,0.86400366,0.64501935,0.6950003,0.6707984,0.7483479,0.7503877,0.7286386,0.7995812,0.80463535,1.7068273
ID12,mase,0.04255401,0.044014163,0.04920256,0.042010862,0.048284072,0.042182613,0.043823406,0.050063554,0.050384853,0.05151877,0.040872004,0.041221436,0.11320755
ID120,mase,0.31691372,0.21566546,0.0711174,0.2944988,0.15522084,0.2774838,0.2030787,0.34141156,0.26742667,0.16117357,0.3948229,0.36098135,2.8591032
ID121,mase,0.42612478,0.42609,0.42539588,0.44300532,0.46597296,0.4207231,0.44519952,0.41031465,0.42544925,0.44881427,0.41603297,0.42092925,0.43619797
ID122,mase,0.39566922,0.41569522,0.45678452,0.36306256,0.44682443,0.39785036,0.41257316,0.39765215,0.38667473,0.389843,0.35938644,0.36789852,1.1764195
ID123,mase,0.64070094,0.5537074,0.48179132,0.27350885,0.4838681,0.6064577,0.53630877,0.6577504,0.6249082,0.560113,0.7021258,0.7022007,2.0938842
ID124,mase,0.40443274,0.357611,0.37817797,0.24708538,0.3979817,0.35530856,0.31355405,0.34417194,0.33256966,0.36614478,0.3288163,0.3867066,0.602953
ID125,mase,0.5343465,0.6926444,0.4629135,0.7875967,0.3160101,0.7302955,0.6257276,0.6321195,0.39055067,0.60225374,0.6372491,0.602332,0.16764669
ID126,mase,1.5036751,1.5504605,1.8102318,1.4809916,1.5220503,1.4141295,1.5195036,1.4554789,1.510736,1.4445963,1.5286746,1.5288427,2.4829545
ID127,mase,0.44244304,0.5056708,0.4572314,0.33606604,0.36268634,0.44682133,0.48912475,0.38859463,0.37406132,0.41870052,0.38591877,0.38040343,2.4201362
ID128,mase,0.035753585,0.09812183,0.07304899,0.2612064,0.13615234,0.038164508,0.09071745,0.035960995,0.061852474,0.109184355,0.07544522,0.083928876,2.2648525
ID129,mase,0.30805352,0.17158736,0.25731772,0.17646107,0.1937561,0.3023383,0.17684028,0.36384743,0.34770042,0.26648793,0.43577284,0.44638127,3.544681
ID13,mase,1.0785494,1.1251967,1.0327562,1.152966,1.068065,1.1568484,1.1017476,1.196229,1.1790593,1.1720663,1.0901862,1.1393431,1.4522916
ID130,mase,0.19119847,0.24704169,0.2096691,0.21829769,0.2030821,0.17623734,0.24222383,0.15910093,0.2076764,0.25736898,0.20387861,0.19016618,2.8455555
ID131,mase,0.030234085,0.08467331,0.022245988,0.028821375,0.053285487,0.039794162,0.0819709,0.0066983993,0.021882128,0.04527926,0.019045053,0.014195737,1.3034129
ID132,mase,0.14361128,0.1437874,0.11208591,0.10658863,0.11524784,0.15143685,0.12635158,0.16446146,0.14686362,0.13755864,0.15570599,0.13435797,1.029176
ID133,mase,0.8197268,0.8163398,0.99774617,0.6176035,0.6442001,0.8213698,0.803572,0.7625983,0.6534536,0.6507814,0.7975558,0.7617469,1.7207462
ID134,mase,1.6692427,1.5163391,1.2903454,1.1326522,1.3002723,1.595002,1.4912415,1.7016491,1.605889,1.4678808,1.7833819,1.7480502,3.1866133
ID135,mase,0.04077134,0.1719662,0.2283015,0.5275786,0.14321983,0.23557203,0.35870448,0.22308765,0.34093577,0.5119007,0.24401353,0.22431938,0.8353081
ID136,mase,0.57051545,0.590478,0.4049104,0.5383789,0.44060743,0.5732381,0.36754748,0.5243023,0.54125106,0.41292074,0.5433893,0.51904035,0.35698783
ID137,mase,0.9173407,0.8138774,0.56214577,0.37825876,0.76432526,0.87633866,0.870839,0.9629826,0.9009286,0.7704019,0.93740577,1.0345365,1.0893016
ID138,mase,0.32405186,0.3692051,0.34456167,0.3412034,0.3149772,0.30825156,0.36881205,0.2877509,0.334851,0.37890434,0.33320346,0.32057557,2.3620977
ID139,mase,1.5149562,1.509327,1.5279231,1.4406084,1.452416,1.5571557,1.6390147,1.4862233,1.607254,1.479981,1.5501602,1.5596484,1.3930285
ID14,mase,0.79607576,0.77013236,0.81763273,0.8322402,0.80236524,0.71574956,0.73466516,0.80109704,0.8213631,0.7815817,0.74143577,0.78381944,0.4299994
ID140,mase,2.629073,2.9805493,3.1477063,3.424544,2.966526,3.1421618,3.5258625,3.1867702,3.4274914,3.3513925,3.2555575,3.1888635,0.5714286
ID141,mase,2.4257789,2.489383,2.2144506,2.7298386,2.2067783,2.6915655,2.7829893,2.519959,2.7000067,2.8034825,2.7139378,2.7572782,1.0826771
ID142,mase,0.2744467,0.19892089,0.45472488,0.11801946,0.2834294,0.22805013,0.2032546,0.25629056,0.25209957,0.20051424,0.21584699,0.1995982,0.8503401
ID143,mase,1.051161,0.95718807,0.8986148,1.183485,0.9481154,1.0114083,0.9894434,1.061638,1.0699173,1.0512282,1.1204352,1.1195275,1.574074
ID144,mase,1.6316462,1.4949142,1.4319814,1.2605348,1.3690895,1.5877181,1.4939046,1.6505302,1.6465518,1.5253496,1.7210786,1.7433023,1.1627907
ID145,mase,0.36444923,0.33535206,0.30026796,0.3310921,0.338932,0.37193522,0.31521216,0.3150287,0.28815326,0.27874944,0.3605135,0.3596945,0.65575624
ID146,mase,0.5630503,0.58297837,0.39773136,0.53096926,0.43336675,0.56576824,0.36043304,0.516917,0.5338365,0.4057279,0.53597105,0.5116641,0.3498916
ID147,mase,0.4504539,0.41624206,0.5231377,0.4268892,0.44097725,0.40332603,0.44416273,0.42979932,0.46166712,0.43211037,0.4290906,0.44051167,0.6132707
ID148,mase,0.09756236,0.07624569,0.19263938,0.10194151,0.106030464,0.054642756,0.13329387,0.064531706,0.08439084,0.1358683,0.072055854,0.07387171,0.15455092
ID149,mase,0.105757244,0.13712153,0.15422666,0.12605344,0.120395124,0.15458354,0.19490735,0.16370696,0.17384367,0.14490114,0.16634902,0.15002595,0.13126473
ID15,mase,1.5101347,1.3851124,1.4229162,1.1895167,1.3840266,1.4819912,1.3878763,1.4983603,1.5396417,1.3540391,1.574819,1.6124697,1.8256366
ID150,mase,0.15008062,0.11731511,0.28976113,0.17347762,0.22893454,0.09623164,0.26459318,0.13063225,0.16113529,0.2038061,0.1418771,0.14386211,0.20503615
ID151,mase,0.19589683,0.18268701,0.256196,0.20079298,0.19863552,0.17963797,0.20270053,0.18662299,0.19872095,0.19440137,0.19308028,0.19514881,0.14474365
ID152,mase,0.42570972,0.4080946,0.40883288,0.39611834,0.450021,0.38899365,0.408232,0.39154902,0.43341303,0.42453545,0.4180276,0.42000923,0.46729
ID153,mase,0.8352216,1.502742,0.54303867,4.0625076,2.3866858,1.6851271,2.065611,1.4364678,1.5627254,1.902685,1.1056882,1.1259366,2.8177965
ID154,mase,0.5473759,0.86680335,0.84878033,1.4353176,0.82591146,0.9358024,1.3409528,0.97172874,1.2498432,1.3335611,1.0800929,1.0425439,1.3285024
ID155,mase,1.135774,1.2931919,0.85767245,1.4626812,0.8393781,1.0758718,1.0619789,0.9249266,1.174883,0.94607276,1.1454905,1.1294986,0.8336815
ID156,mase,1.5036751,1.5504605,1.8102318,1.4809916,1.5220503,1.4141295,1.5195036,1.4554789,1.510736,1.4445963,1.5286746,1.5288427,2.4829545
ID157,mase,1.1367679,1.0095769,0.9420014,0.6049411,0.88108426,1.1317031,1.013348,1.1864223,1.1470538,1.0072562,1.2047344,1.2424004,1.7381536
ID158,mase,1.0927577,0.9901811,0.93199986,0.7177202,0.8991396,1.071466,1.0001932,1.1185374,1.1091065,0.9943966,1.1481733,1.1663857,0.95053196
ID159,mase,0.06529004,0.023504335,0.029701006,0.20841879,0.08859227,0.05991276,0.02599535,0.096740335,0.06530498,0.0076940656,0.13315074,0.13768077,2.0414534
ID16,mase,1.819458,1.8280249,1.9726048,1.5153314,1.6801306,1.7687948,1.6756517,1.7999066,1.5898693,1.6751378,1.8316511,1.8060584,2.4200675
ID160,mase,1.0428855,0.95235986,0.72453195,0.56450385,0.9133311,0.9975183,1.0152295,1.0661335,1.0191343,0.92126596,1.0619342,1.1552051,0.7446038
ID161,mase,0.7908428,0.6667199,0.6285962,0.4635518,0.55056757,0.75613946,0.66415834,0.8090992,0.79747486,0.70226294,0.8766304,0.8901663,1.7895588
ID162,mase,1.3534657,1.7645156,1.8243861,2.3736932,1.7397964,1.9079119,2.3282552,1.9159234,2.2050395,2.2856152,2.0200105,1.9464117,0.75376886
ID163,mase,1.6595744,1.8961263,1.9866855,2.41333,1.8606797,1.9797382,2.4281673,2.071962,2.363541,2.2860036,2.1759386,2.1466467,0.3829787
ID164,mase,2.890444,2.6377218,2.6959395,2.5591269,2.483694,2.4916556,2.3025196,2.673671,2.5450797,2.2329671,2.7192357,2.802203,3.0069637
ID165,mase,0.31794563,0.26787838,0.22692059,0.20178683,0.27532902,0.28066403,0.28037632,0.25474203,0.24633507,0.20245612,0.2738478,0.27597967,0.3997599
ID166,mase,1.9820169,1.9555279,1.9648968,2.0458465,1.8205404,2.0187802,1.97356,1.9833915,1.9052212,1.9235771,1.9624753,2.0014508,1.9655173
ID167,mase,1.8998227,1.966841,1.8929839,1.841178,1.9029217,1.9113805,1.9564533,1.8644148,1.8714123,1.9038199,1.8388238,1.8457597,3.536042
ID168,mase,0.1675893,0.12952831,0.13895902,0.2898361,0.2709374,0.16438842,0.13693017,0.21759988,0.23311141,0.19956662,0.20260702,0.2067249,1.2620192
ID17,mase,1.3618102,1.2867911,1.3452857,1.4173754,1.4156011,1.3531661,1.2993636,1.4137989,1.4255563,1.3774318,1.4267687,1.4388058,0.93955517
ID173,mase,0.38302475,0.36950877,0.38277116,0.45217597,0.3686115,0.36217493,0.36650977,0.35645816,0.38751614,0.4566236,0.3735249,0.36860242,0.38770822
ID174,mase,0.15810288,0.1811398,0.24938956,0.18059357,0.160819,0.15787913,0.17151426,0.15070453,0.16804361,0.17896354,0.16262048,0.159234,1.0432191
ID175,mase,0.24389178,0.23429762,0.2476882,0.20082182,0.2223293,0.23054895,0.21682474,0.23182982,0.22075255,0.22635344,0.23591413,0.23658629,0.27427596
ID176,mase,3.0239098,2.7714546,2.8030493,2.7128122,2.4145758,2.5086582,2.2012732,2.794541,2.6225383,2.131816,2.8679988,2.9485617,3.3308551
ID177,mase,0.33224332,0.38048849,0.36804166,0.39289224,0.39492175,0.33974174,0.35211015,0.36094004,0.3632846,0.3755553,0.35499898,0.39848816,0.9008314
ID178,mase,0.04560935,0.08642794,0.09035277,0.12527867,0.1471684,0.13942404,0.2258538,0.066364475,0.12519698,0.25739223,0.046753034,0.037779663,0.07614206
ID179,mase,0.060904495,0.10733157,0.09047933,0.056685057,0.06988397,0.09792262,0.1717275,0.08649831,0.1857325,0.03223518,0.15522194,0.18400916,0.5786026
ID18,mase,1.3237588,1.2419963,1.2533027,1.2646463,1.2521298,1.2938249,1.2134475,1.2428174,1.2217375,1.20801,1.2385815,1.2679725,1.5177279
ID180,mase,0.025781916,0.05778095,0.16420111,0.12623657,0.59415054,0.20697859,0.15416189,0.11434686,0.21901128,0.15566255,0.0512258,0.053769358,1.535254
ID181,mase,1.774124,1.8432355,2.5062551,2.7664223,2.0159125,1.8016455,1.7246718,2.0586543,1.9191458,2.0350943,1.7160648,1.7161316,5.72165
ID182,mase,0.061029654,0.052833408,0.31391945,0.3415163,0.7182741,0.12789805,0.23207939,0.25053367,0.14605524,0.07613611,0.19296187,0.21184942,2.7380283
ID183,mase,0.39140236,0.567949,0.7550564,0.90707684,0.15792494,0.3466631,0.4303552,0.6727697,0.29999623,0.19838339,0.63207525,0.56530255,2.999998
ID184,mase,0.26285926,0.461337,0.28675562,0.8118548,0.09503565,0.63489485,0.5261256,0.2575286,0.28384873,0.28582054,0.5326933,0.6883721,2.8151262
ID185,mase,1.3957835,1.252915,1.566403,1.9103472,1.3398583,1.6899737,1.3011376,1.7280793,1.7037216,1.3023611,1.4528514,1.4317234,2.4489794
ID186,mase,0.21608625,0.24888176,0.2489744,0.27346474,0.244533,0.26617596,0.25223324,0.2337483,0.2455657,0.2500425,0.2190045,0.22810255,0.35714287
ID187,mase,0.6891932,0.78120744,1.0375403,0.46283478,0.6246452,1.1146433,1.35693,0.6636705,1.1211423,0.7295433,0.9385107,1.2206718,0.8241758
ID188,mase,4.0723715,4.4065948,3.2072837,6.316873,5.1551366,4.5288725,4.7294526,4.3789306,4.3991165,4.826052,4.2274094,4.1398096,0.95864654
ID189,mase,0.17915624,0.15288875,0.25396073,0.15282884,0.1750361,0.13292561,0.17608514,0.15925579,0.18492575,0.16015647,0.16022466,0.1669483,0.37439597
ID19,mase,0.57785785,0.5629968,0.6626159,0.53279155,0.5964252,0.59999627,0.5319282,0.6146631,0.57850224,0.56826484,0.5830834,0.5875155,2.1662853
ID192,mase,2.851314,2.5040917,2.552199,2.3506036,2.111386,2.492157,2.9400837,2.7429266,2.7373931,2.28808,2.74168,2.6449192,0.91463417
ID193,mase,2.9569397,3.0165865,2.6906679,2.4004028,2.7286923,3.2290418,3.13111,3.0461397,2.8081417,2.6747022,2.9801092,3.323554,1.374868
ID194,mase,0.67339164,0.6345482,1.0314236,0.18298647,0.41299886,0.60037225,0.66105354,0.61619216,0.6095496,0.43305966,0.5751842,0.64540136,2.1226304
ID195,mase,2.5122392,2.4259827,2.252074,1.9864738,2.448112,2.424445,2.3108156,2.5265617,2.3156762,1.9346681,2.3682787,2.4814076,2.10476
ID196,mase,0.43637788,0.5859959,0.78295135,0.9148257,0.74526966,0.8763293,0.811431,0.70616007,0.7848015,0.76241165,0.51615876,0.5287617,0.33703357
ID197,mase,0.13719405,0.1670866,0.15501957,0.16370468,0.14006595,0.12239933,0.17679577,0.11360874,0.14169216,0.17706145,0.14979248,0.13511391,1.925
ID198,mase,0.6222154,0.655185,0.6958426,0.7360008,0.6608176,0.63794017,0.6179231,0.61783326,0.617411,0.63937575,0.60133946,0.5808283,1.1333333
ID199,mase,2.7547174,2.6677184,2.5070856,2.1298866,2.3807228,2.8178787,2.8231535,2.7476573,2.7692528,2.0482707,2.6239634,2.8202388,2.4128654
ID2,mase,1.5906171,1.5624908,1.3110381,2.1376598,1.1088253,2.1320386,1.5077163,1.7534543,1.3527436,1.7112914,1.5412977,1.600639,1.233998
ID20,mase,2.1440575,2.0668447,2.0788665,2.0550508,1.9881622,2.0032697,1.9304252,2.070701,2.0308292,1.9212815,2.0854626,2.1174989,2.1860843
ID200,mase,1.8714372,2.0334756,2.294251,2.7031975,2.1212308,1.9217255,1.9852945,1.7968584,1.8329558,2.128973,1.814522,1.7024177,5.0329757
ID201,mase,0.9400413,0.8502328,0.80340266,0.53754044,0.74918646,0.9423913,0.8487054,0.98194283,0.93823576,0.84662336,0.99336326,1.0212641,1.2861842
ID202,mase,0.27853197,0.2848953,0.3968202,0.06272437,0.18680713,0.27012601,0.21566589,0.2698963,0.19208248,0.18108253,0.27552277,0.2620924,0.69105685
ID21,mase,0.2761918,0.32712942,0.39392155,1.0986075,0.3352364,0.72229517,0.47511193,0.36936435,0.37551385,0.3584874,0.24028517,0.24446142,0.5606472
ID22,mase,3.2291293,2.8605683,2.888396,2.3089492,2.5389154,3.1767988,2.8466284,3.3280506,3.247808,3.0345159,3.5831544,3.5681336,5.221981
ID23,mase,1.3999677,1.1826075,1.3370078,1.7509252,0.8954328,1.430593,1.1592009,1.5389451,1.6004244,1.0209196,1.4535928,1.3920722,2.5647058
ID24,mase,1.3386,1.306941,1.4926933,1.3887743,0.9310316,1.3187684,1.4415073,1.5224651,1.4607618,1.2533226,1.5602629,1.4356326,3.026011
ID25,mase,1.2049758,1.1764772,1.3436869,1.2501415,0.8380925,1.1871239,1.2976106,1.3704869,1.3149431,1.1282111,1.4045116,1.2923223,2.723943
ID26,mase,1.2237482,1.1034847,1.0058811,0.9303085,1.0302784,0.9431728,0.9612158,0.93190944,1.0461332,1.0214285,1.2162024,1.2403929,2.1117053
ID28,mase,2.2263725,2.4912007,2.4090433,2.0985475,2.107268,2.5115106,2.3034015,2.557758,2.7875364,2.2456815,2.6562328,2.4031646,3.0583684
ID29,mase,1.2929028,1.2925283,1.1215466,1.4179736,1.3716085,1.3322581,1.2746106,1.3735582,1.3522376,1.3625304,1.3425919,1.312153,0.52228415
ID3,mase,4.154238,3.8620782,3.282605,2.8326812,4.076097,3.9198895,3.6364076,4.2612195,3.653052,2.5616333,3.6943378,4.172473,2.7211468
ID30,mase,2.2317512,2.2612927,2.17407,2.1585646,2.1990135,2.2833655,2.261936,2.267722,2.2547565,2.1752012,2.264949,2.314039,1.7541614
ID31,mase,0.88913107,0.8520626,0.88380224,0.7820093,0.8994032,0.81729835,0.8355235,0.793191,0.7807978,0.79053783,0.87721044,0.81631315,1.3923999
ID32,mase,1.1465038,1.2052834,1.1517422,1.3576456,1.2951965,1.2218094,1.2337198,1.2067659,1.2972707,1.3962182,1.2022215,1.2101251,0.9528595
ID33,mase,2.3836734,2.3697944,2.615785,2.2846694,2.0569906,2.7472942,2.2699432,2.7319143,2.5840821,2.1038644,2.5424125,2.5833464,3.9078948
ID34,mase,0.45038295,0.42706135,0.75948817,0.399698,0.11950674,0.3682432,0.5281208,0.5423697,0.4366755,0.22572652,0.36421883,0.5470692,1.2067039
