unique_id,metric,SeasonalMBB,Jittering,Scaling,TimeWarping,MagnitudeWarping,TSMixup,DBA,original,derived,derived_ensemble,QGTS,QGTSE,SeasonalNaive
ID35,mase,0.8696867,0.77598774,1.1663922,0.64639634,0.6189503,0.7289686,0.86200917,0.7296552,0.63568324,0.70005447,0.8376502,0.79489595,2.2772276
ID36,mase,0.7526218,0.76699126,0.4733811,1.3612303,0.95647466,0.86371106,1.0365638,0.82596725,1.1916606,1.0867342,0.799459,0.847605,0.5676745
ID37,mase,1.7986115,1.7501354,1.5348548,1.2271397,1.7331208,1.8506737,1.8553226,1.9156191,1.8659644,1.2367384,1.7522101,2.0149403,1.29101
ID38,mase,0.48524496,0.4717777,0.5711189,0.650517,0.53999716,0.40748724,0.42855346,0.51106244,0.49229896,0.5645709,0.47675344,0.40393895,0.8505703
ID39,mase,0.9481365,0.8547353,0.8519504,0.5472339,0.5707395,0.8452032,0.87877846,0.7888419,0.7294436,0.6135514,0.8489632,0.869266,0.9867602
ID4,mase,0.9991432,0.92984384,0.9732857,0.96661645,0.9945584,1.0207735,0.93288404,1.0446769,0.9810021,0.91597056,0.98280656,1.001782,3.28451
ID40,mase,1.196696,1.1486015,1.3829732,1.1295197,1.1225567,1.1902734,1.2123955,1.1595932,1.1655352,1.129658,1.1987399,1.1735005,1.9982201
ID41,mase,0.25775796,0.3375804,0.41651154,0.5055986,0.05043808,0.23999994,0.24782449,0.37989345,0.2210621,0.1391959,0.3783429,0.32988662,1.448036
ID42,mase,1.4077871,1.6598166,1.7653108,1.9782728,1.5475975,1.8346518,2.1030676,1.8449076,1.9302763,2.0382135,1.9068325,1.7615141,0.64435786
ID43,mase,0.17382118,0.36724412,0.42304993,0.9684682,0.32006866,0.5296245,0.68201333,0.45709193,0.6496785,0.9021881,0.54531205,0.50857586,1.6763848
ID44,mase,0.7226758,0.73467165,0.56821054,0.7718736,0.7520694,0.82202595,0.7614881,0.77040404,0.7388556,0.79308015,0.7624504,0.74321204,0.4166667
ID45,mase,0.14840998,0.13133569,0.08674047,0.05772861,0.11207478,0.1267763,0.11917704,0.15486859,0.1474789,0.12810622,0.16416936,0.14670566,0.5273433
ID46,mase,2.683077,2.7885437,1.976355,2.9345896,2.4917567,2.631507,2.6700578,2.5353801,2.7169387,2.6137018,2.695834,2.691715,1.2773722
ID47,mase,0.99296004,1.2256014,1.3459325,1.4735111,1.2090585,1.3406647,1.5730458,1.3652619,1.511036,1.4574242,1.4001257,1.3571888,0.41269842
ID48,mase,0.93683165,1.0455759,0.3656721,1.1904824,1.2361964,1.1541239,0.86626565,1.1027944,1.1869532,1.187064,0.9058882,0.9387168,1.3541666
ID49,mase,1.1051115,1.4124498,1.5212872,2.0998669,1.3552138,1.3855327,1.780104,1.4800558,1.7444197,2.0707674,1.435798,1.3631247,1.2055137
ID5,mase,0.5778455,0.5629697,0.6625875,0.5327817,0.5964013,0.5999737,0.53192896,0.6146418,0.57847995,0.5682396,0.58307064,0.5875029,2.166205
ID50,mase,0.5228854,0.5208277,0.5581004,0.5343543,0.5030789,0.5287764,0.53522295,0.49747327,0.49263284,0.506819,0.5094752,0.5107631,1.0
ID51,mase,1.5533711,1.6745932,1.3288423,1.8261644,1.7078407,1.7316536,1.758441,1.697521,1.5897158,1.7728057,1.6489067,1.7761744,0.95744675
ID52,mase,1.6099983,1.4380419,1.9173139,1.3109463,1.3094413,1.3848281,1.4120817,1.3905662,1.3954502,1.2828916,1.5257972,1.454953,3.28125
ID53,mase,0.44553846,0.16086094,0.9774096,0.24993351,0.39983416,0.064132325,0.36756968,0.2797172,0.45099288,0.29292879,0.21449073,0.30605435,1.7460316
ID54,mase,1.1349388,0.7556811,1.6655967,0.80757594,1.1044321,0.77267677,1.014281,0.99577403,1.0826135,1.0327697,0.8594672,0.98121935,2.242268
ID55,mase,4.0004463,4.0526342,3.9197404,4.1996274,3.983243,4.1111255,4.121153,4.028596,4.092844,4.1590934,4.112131,4.100604,2.923946
ID56,mase,1.3408058,1.1548339,0.9432456,1.5465349,1.4049993,0.80136824,1.5376548,0.9940847,1.0038227,1.480803,1.009409,1.0453379,0.91397774
ID57,mase,1.8194382,1.8280013,1.9725777,1.5153174,1.6801089,1.7687727,1.6756315,1.7998831,1.5898508,1.6751179,1.8316267,1.8060361,2.420024
ID58,mase,1.6159842,1.3698142,0.868029,1.0325792,0.7498888,0.93408835,0.8319094,1.2952714,0.65522206,0.72106934,1.2956879,1.1770477,1.3606694
ID59,mase,0.2761918,0.32712942,0.39392155,1.0986075,0.3352364,0.72229517,0.47511193,0.36936435,0.37551385,0.3584874,0.24028517,0.24446142,0.5606472
ID60,mase,2.3330407,2.3232667,2.452578,2.1869488,2.253648,2.3110955,2.3399498,2.3092377,2.305287,2.2553036,2.3008685,2.3226893,2.8290734
ID61,mase,0.9765455,0.98518616,0.8596538,1.0337374,1.0158945,1.0059823,0.97441864,1.0165277,1.0087299,1.0200953,1.0073287,0.98422235,0.6934673
ID62,mase,0.590183,0.5964613,0.5126977,0.48044896,1.2979124,0.8140089,0.41277733,0.45577222,0.83820647,0.8100228,0.61711437,0.5022287,1.5276753
ID63,mase,1.1730039,1.3161111,1.1929337,1.2284526,1.2346652,1.372475,1.5191109,1.3724564,1.574191,1.4069731,1.3847324,1.3275173,0.21714157
ID64,mase,0.8890113,0.8565631,0.7544878,0.67564964,0.8166894,0.8845688,0.8584541,0.896635,0.8689947,0.82280433,0.9188546,0.90846294,0.73684216
ID7,mase,1.5087634,1.3623952,1.2419958,1.222236,1.3009266,1.212296,1.2595028,1.3052558,1.2314857,1.2468342,1.4079431,1.4492475,1.8302919
ID71,mase,0.18596831,0.22882462,0.25325143,0.27336198,0.26771414,0.1994436,0.22946681,0.18130144,0.17785785,0.21535148,0.15301181,0.14178474,1.1241829
ID77,mase,0.06449845,0.0069952323,0.032762125,0.07659974,0.056665443,0.052439526,0.017925063,0.075280845,0.06617133,0.029491385,0.11990591,0.12190102,1.3378868
ID78,mase,0.16228063,0.14558557,0.28563187,0.16796401,0.19720632,0.1373095,0.1439797,0.15266615,0.17449702,0.13684377,0.15799446,0.16437761,0.22193076
ID79,mase,0.157134,0.23190409,0.21854012,0.35805786,0.29047242,0.16461563,0.23381025,0.13123758,0.15128465,0.19664079,0.111433595,0.099464305,1.9231812
ID8,mase,0.5810444,0.4085496,0.71661526,0.57844627,0.558243,0.6757723,0.66849893,0.8021068,1.0141354,0.56037,0.6977026,0.6247067,0.7216747
ID80,mase,0.07330457,0.12554228,0.09469051,0.08364822,0.053133596,0.07734238,0.11319151,0.03605817,0.064797506,0.097695686,0.073538765,0.059564386,1.8460575
ID81,mase,0.47493762,0.5158745,0.5705081,0.5048613,0.59791,0.554811,0.4614805,0.50699484,0.43737113,0.5376535,0.4784971,0.46824205,1.0375717
ID82,mase,0.56963444,0.6054434,0.7509597,0.44842595,0.635649,0.57015365,0.5746703,0.5447664,0.53493404,0.52516466,0.48734626,0.51445574,2.6438124
ID83,mase,0.8188389,0.78857905,1.1904596,0.65799546,0.781824,0.75994605,0.76011294,0.7667547,0.75792074,0.6703218,0.6705272,0.74024683,3.0711172
ID84,mase,0.49722588,0.394356,0.7682098,0.49051294,0.36197028,0.42873064,0.37870356,0.33548307,0.40528306,0.42837122,0.39227548,0.41681832,1.6303631
ID85,mase,3.8871248,3.8967361,3.4773095,4.179399,3.7540305,4.0017896,3.968423,3.8843925,3.9873583,4.0597744,4.1558194,4.044901,1.0492228
ID86,mase,4.1065598,3.9719098,4.5844765,3.8267488,3.7923396,3.8748012,4.0818353,3.9133315,3.8840108,3.8118498,4.056417,4.0651965,6.216418
ID87,mase,0.512297,0.46693859,0.4047401,0.6281449,0.50617075,0.50186557,0.48988646,0.5482849,0.54092574,0.53243506,0.55802995,0.549765,1.1665987
ID88,mase,0.79634434,1.0577333,1.1221771,1.6689831,1.0403796,1.2440914,1.490935,1.1585361,1.3426564,1.5549748,1.2376361,1.1945767,1.1045752
ID89,mase,1.051976,1.1889364,1.2199405,1.1137304,1.6763725,1.3352928,1.5165461,1.1841141,1.3277937,1.7310759,1.1149313,1.1006114,0.688405
ID9,mase,1.7132103,1.5619103,1.0982653,1.0402027,1.3621879,1.6904322,1.5925453,1.7785151,1.6380996,1.3996117,1.7822714,1.8792377,2.6258903
ID90,mase,0.64929086,0.60137707,0.641696,0.61875796,0.6078084,0.65366596,0.6308494,0.64496833,0.61727214,0.5992992,0.63027793,0.63784295,2.0514135
ID99,mase,0.5672221,0.58267206,0.50402683,0.43814778,0.5430879,0.6037276,0.59255034,0.56980044,0.55685145,0.51675904,0.60127217,0.6170401,0.44457856
ID0,smape,0.31801757,0.3060366,0.34478766,0.34738734,0.20091444,0.30358326,0.32747412,0.35156223,0.3556471,0.28568897,0.35408026,0.3406384,0.582232
ID1,smape,0.034297414,0.031256907,0.031431854,0.033009864,0.01866265,0.02668596,0.017498638,0.033326693,0.027314696,0.015133131,0.035210274,0.032133758,0.05035425
ID10,smape,0.07894532,0.07125445,0.06528894,0.06412186,0.06809057,0.063747175,0.065981105,0.06833418,0.064594895,0.06544302,0.073380984,0.07564969,0.0952381
ID101,smape,0.014740597,0.015846308,0.017834011,0.009626538,0.008752571,0.015085114,0.016423292,0.011991056,0.010928119,0.012415658,0.013855668,0.013011181,0.08416291
ID102,smape,0.013443958,0.012959085,0.017275183,0.020453066,0.014721219,0.0119983,0.012510522,0.013541634,0.014185547,0.0156916,0.011964526,0.010844512,0.038541503
ID103,smape,0.01855136,0.017835775,0.01145338,0.025027737,0.014011728,0.021227498,0.021353865,0.01938229,0.023998803,0.022348383,0.023743283,0.02379336,0.07479355
ID104,smape,0.0063321227,0.01040849,0.02061095,0.013995596,0.009782179,0.008960795,0.009778917,0.009619044,0.011089383,0.012476373,0.01003514,0.009987483,0.09579012
ID105,smape,0.0055274097,0.0059526535,0.003917737,0.008890407,0.0035120463,0.008672981,0.010827024,0.007046556,0.009263458,0.0106563475,0.010147115,0.010463724,0.047724474
ID107,smape,0.02744184,0.024824236,0.023821305,0.016929656,0.022679206,0.027286083,0.024549393,0.028486023,0.02733251,0.025349848,0.029876163,0.030381113,0.06490578
ID108,smape,0.046459917,0.042818915,0.042538676,0.046248343,0.029391438,0.042200953,0.040271707,0.044148393,0.038984813,0.037058063,0.043523464,0.044803184,0.039282326
ID109,smape,0.3123947,0.31156147,0.3104676,0.3111405,0.3038008,0.31057107,0.30316332,0.31151494,0.31029227,0.30514646,0.3125545,0.31257406,0.308668
ID110,smape,0.01601342,0.015261696,0.040525317,0.025538808,0.02956817,0.023789704,0.02378121,0.03967028,0.024206467,0.023722963,0.021035314,0.02255992,0.025547445
ID111,smape,0.027695684,0.02562654,0.02988047,0.030634545,0.02659098,0.022810038,0.023890736,0.021678517,0.02170167,0.030249909,0.021605555,0.020883504,0.063951194
ID112,smape,0.0075199786,0.009397979,0.012425687,0.01910612,0.012145257,0.007345316,0.00938222,0.0067852074,0.007898003,0.010526918,0.00633363,0.005788435,0.0619185
ID113,smape,0.08098677,0.07263456,0.07580893,0.025073886,0.062235344,0.05074573,0.056301076,0.06474021,0.06537107,0.06384754,0.06719077,0.07496703,0.09106314
ID114,smape,0.052513488,0.04544664,0.06154332,0.01980711,0.034641583,0.044203095,0.03158752,0.044639193,0.032646004,0.03697747,0.04820162,0.048103973,0.092621416
ID115,smape,0.02566676,0.027655784,0.012796827,0.030324817,0.032374516,0.028212965,0.024913922,0.029476898,0.0320926,0.030464511,0.025269289,0.026542746,0.031229775
ID116,smape,0.0021081774,0.00092581264,0.0013520976,0.0009991052,0.0010160888,0.0019872151,0.00088637933,0.0025078547,0.0022035884,0.0016335773,0.0033576838,0.003248983,0.027297128
ID117,smape,0.005086269,0.0055508837,0.0054816375,0.005931083,0.0058291377,0.0049908254,0.0056583937,0.004946469,0.005229269,0.0056685256,0.005249164,0.005136079,0.025651325
ID118,smape,0.004371428,0.0034888482,0.0030363866,0.0026187794,0.0043062894,0.003902201,0.0032634945,0.004861168,0.0048727505,0.0042625046,0.004854538,0.0050804187,0.02690771
ID119,smape,0.015097114,0.013057057,0.012863511,0.017656773,0.013237843,0.01423906,0.013756399,0.015316872,0.015368711,0.014936018,0.01635722,0.01645665,0.036951285
ID12,smape,0.0030439638,0.0031504,0.0035168736,0.0029973201,0.003453149,0.0030207315,0.0031369796,0.0035815437,0.0036043415,0.003684186,0.0029252192,0.0029526134,0.008152089
ID120,smape,0.0065500047,0.0044862432,0.0014866502,0.0061284127,0.003235596,0.0057448745,0.0042238454,0.0070540523,0.0055429805,0.0033625145,0.0081523415,0.0074567683,0.06325111
ID121,smape,0.009531538,0.009530669,0.0095131695,0.009912075,0.010431913,0.009409141,0.0099610295,0.00917403,0.009515102,0.01004314,0.009302948,0.00941352,0.009761629
ID122,smape,0.009458266,0.009939067,0.010936043,0.008667076,0.010692562,0.009510834,0.0098645585,0.009504873,0.009237567,0.009313125,0.008579574,0.008786227,0.028697021
ID123,smape,0.012053272,0.010441367,0.009094025,0.005185663,0.009140341,0.011413913,0.010116892,0.012368506,0.011763192,0.010562923,0.013199763,0.013198191,0.041628893
ID124,smape,0.017314594,0.015293434,0.016182024,0.010576878,0.017085047,0.0151927285,0.013381336,0.014712878,0.014212454,0.01568432,0.014051503,0.016553413,0.025256462
ID125,smape,0.017551277,0.022454027,0.015506155,0.025553938,0.010490265,0.02357835,0.020368345,0.020598952,0.012986628,0.019609306,0.020801831,0.019733988,0.0057345387
ID126,smape,0.029245451,0.030193465,0.03544287,0.02879569,0.029615726,0.027479425,0.02957552,0.028289717,0.029395627,0.02806195,0.029755477,0.029758397,0.04933955
ID127,smape,0.005906705,0.0067571625,0.0061046877,0.0044731833,0.004833394,0.0059670955,0.0065332493,0.005183881,0.004985495,0.0055836504,0.0051444997,0.0050714444,0.033285584
ID128,smape,0.0007505325,0.0020443103,0.0015179893,0.0054845354,0.002838244,0.0008012828,0.0018877777,0.00076309324,0.0012997075,0.0022828241,0.0015963641,0.0017698078,0.04991401
ID129,smape,0.008021042,0.0045580673,0.006744205,0.004643232,0.0051300307,0.007866885,0.004690419,0.009438484,0.009056854,0.007012786,0.011307579,0.0115634445,0.101796746
ID13,smape,0.032667078,0.034030117,0.03129441,0.03481129,0.032364033,0.03496042,0.03334546,0.03608163,0.035550535,0.03535992,0.033006664,0.034436353,0.04483328
ID130,smape,0.004139704,0.0053366544,0.0045462004,0.004768669,0.0044107176,0.0038070225,0.005236842,0.0034572098,0.004520171,0.0055927476,0.004445696,0.00414386,0.06615961
ID131,smape,0.00044557045,0.0012484479,0.00032711448,0.00042397113,0.0007850195,0.00058714475,0.0012087256,9.8910285e-05,0.0003220394,0.0006661414,0.00028210357,0.0002102315,0.01961017
ID132,smape,0.0034421962,0.0034464078,0.0026907749,0.0025587548,0.002764624,0.003630038,0.0030307758,0.003937328,0.0035176296,0.003297591,0.003727561,0.0032209186,0.025321888
ID133,smape,0.009647504,0.009607205,0.011768276,0.0072504734,0.0075651943,0.009666979,0.009455467,0.008968851,0.007674835,0.0076432056,0.009384088,0.008958676,0.020475017
ID134,smape,0.15356158,0.14285779,0.124875516,0.1146708,0.12645634,0.14809754,0.14084227,0.15597668,0.14921917,0.13918553,0.16235046,0.15959439,0.49095732
ID135,smape,0.0016477287,0.007044565,0.00932692,0.020976447,0.0058988347,0.009535134,0.014521914,0.009115908,0.0137837855,0.020388596,0.00989798,0.009076664,0.034888104
ID136,smape,0.016620021,0.017160816,0.011915697,0.015704423,0.012912096,0.0166668,0.010823046,0.0152861755,0.01577983,0.012124717,0.01583627,0.015141996,0.010413412
ID137,smape,0.024953857,0.022220775,0.015449553,0.010435819,0.020899978,0.023872465,0.023719879,0.026178721,0.024536481,0.021055017,0.02548724,0.028040018,0.03155841
ID138,smape,0.0121297985,0.0137263015,0.012867542,0.012905556,0.011870159,0.011539869,0.013731383,0.010861406,0.01258367,0.014156707,0.012525178,0.012055385,0.09552927
ID139,smape,0.060349844,0.0601556,0.060881004,0.057570647,0.05802584,0.06193693,0.064980805,0.059296735,0.063813284,0.059063748,0.06167242,0.062032215,0.055762593
ID14,smape,0.031413022,0.030346174,0.03228892,0.032900814,0.03167228,0.028116511,0.02890254,0.031619895,0.03245116,0.030801523,0.029166711,0.030912973,0.016997293
ID140,smape,0.08610162,0.09742157,0.10249908,0.11101632,0.09681876,0.10190824,0.11346329,0.10340034,0.110709816,0.108996935,0.10517922,0.103153355,0.017534524
ID141,smape,0.0526038,0.054209813,0.048596427,0.05937781,0.048390355,0.058185704,0.060299233,0.054870866,0.058645222,0.060769483,0.058764078,0.059526682,0.025816295
ID142,smape,0.0038696337,0.002800621,0.00639268,0.0016517858,0.0039879624,0.0032108882,0.002855117,0.0036082822,0.003544245,0.002813702,0.0030384297,0.0028055222,0.012078978
ID143,smape,0.023070216,0.021068694,0.01978707,0.025912862,0.02086674,0.022213569,0.0217495,0.023293013,0.023484169,0.023090951,0.024560617,0.024538428,0.036823444
ID144,smape,0.056944374,0.05248707,0.05034946,0.044659503,0.048303284,0.05550099,0.05243913,0.057579953,0.057484604,0.0534999,0.059924275,0.060619332,0.0455164
ID145,smape,0.004847915,0.0044596465,0.0039995564,0.004416641,0.004510834,0.0049431575,0.004191056,0.0041904575,0.003834112,0.0037115086,0.004791482,0.0047788643,0.008818438
ID146,smape,0.016424265,0.016965052,0.011719929,0.01550866,0.012716316,0.016471028,0.010627258,0.015090402,0.015584066,0.011928936,0.015640505,0.014946223,0.01021759
ID147,smape,0.008980075,0.008289815,0.01044872,0.008503936,0.008788064,0.008030662,0.0088537,0.008563038,0.009206534,0.008609304,0.00854872,0.008779024,0.0122858565
ID148,smape,0.0022510472,0.0017532671,0.004390927,0.0023392388,0.002413116,0.0012593132,0.003033528,0.0014806181,0.0019394516,0.0030913898,0.0016580643,0.0016956868,0.0035627964
ID149,smape,0.0030650757,0.003985945,0.0044869073,0.0036820592,0.003499616,0.0044886176,0.0056650685,0.0047551612,0.005056674,0.004227865,0.0048285993,0.004357561,0.003876799
ID15,smape,0.1262128,0.118367545,0.12209563,0.105255865,0.119054765,0.12448197,0.11831498,0.12567756,0.12897517,0.116026685,0.13109599,0.13313021,0.18607293
ID150,smape,0.0028727704,0.0022487517,0.005573419,0.0033319164,0.004396549,0.0018374136,0.005086012,0.002499064,0.0030899653,0.0039070677,0.002721722,0.0027576585,0.0039716954
ID151,smape,0.005024254,0.0046903044,0.0065621585,0.005153288,0.0050887717,0.0046113087,0.00519551,0.0047891038,0.0050971545,0.004983274,0.0049544275,0.0050067212,0.0037054815
ID152,smape,0.03051059,0.029208578,0.029295947,0.028258884,0.03230794,0.027769927,0.02923944,0.028003013,0.03106776,0.030394606,0.0299479,0.030089755,0.033468068
ID153,smape,0.02083769,0.03704694,0.013645565,0.09369378,0.057351574,0.041413795,0.050106645,0.035402615,0.038566045,0.046460304,0.027471311,0.028034315,0.07873299
ID154,smape,0.010109098,0.016044712,0.015849093,0.02626988,0.015288426,0.017219113,0.024505924,0.017907059,0.022925962,0.024508536,0.019774985,0.019068833,0.025241546
ID155,smape,0.021716328,0.024527509,0.016831212,0.028034547,0.016359776,0.020442426,0.020579128,0.017700857,0.022585496,0.018468952,0.021919198,0.021732599,0.017585896
ID156,smape,0.029245451,0.030193465,0.03544287,0.02879569,0.029615726,0.027479425,0.02957552,0.028289717,0.029395627,0.02806195,0.029755477,0.029758397,0.04933955
ID157,smape,0.04318943,0.03861238,0.03609463,0.023560386,0.033905853,0.043015894,0.03873747,0.04500318,0.04360339,0.038532004,0.045694165,0.047028378,0.07460907
