unique_id,metric,Grasynda(3),Grasynda(5),Grasynda(7),Grasynda(10),Grasynda(15),Grasynda(20),Grasynda(25),Grasynda(50),Grasynda(75),Grasynda(101),Original
ID0,mase,0.45087624,0.5760352,0.69203836,0.60715514,0.524746,0.4650117,0.6714191,0.86388385,1.060275,0.5593581,0.5830542
ID1,mase,1.0040183,0.99020183,1.1349521,0.9331842,1.1445634,0.87388384,1.0444111,1.1955692,0.9358318,0.9411663,1.0599078
ID10,mase,1.519804,1.4654844,1.4642096,1.5000961,1.4063538,1.487755,1.4070468,1.4757174,1.258703,1.5368094,1.4423468
ID101,mase,1.5872697,1.5928472,1.4303571,1.5817761,1.4070584,1.7267616,1.5280596,1.4366276,1.4350734,1.5516845,1.3934954
ID102,mase,0.6154822,0.5643331,0.5264899,0.60069245,0.5180033,0.5742657,0.54294205,0.53387064,0.47692874,0.6490726,0.6695091
ID103,mase,0.6641893,0.46199563,0.77791655,0.40826532,0.57219464,0.43527046,0.4211989,0.5822243,0.4776042,0.62371945,0.5857515
ID104,mase,0.44974983,0.36009082,0.35959867,0.3588181,0.39823416,0.70355016,0.30188593,0.31527385,0.316973,0.33576074,0.39646763
ID105,mase,0.3042806,0.37246326,0.6063283,0.25457972,0.30805868,0.35265943,0.13175152,0.18843195,0.30795088,0.41786876,0.18756536
ID107,mase,1.4317545,1.3974069,1.4343507,1.3778585,1.4469346,1.2097987,1.4170904,1.4693494,1.3005615,1.4250088,1.4166338
ID108,mase,0.8992844,0.9153525,1.1359999,0.98068124,0.9858029,0.9603602,0.8887789,1.0179797,0.8717438,0.9371476,0.99772114
ID109,mase,4.5968995,4.5990443,4.830066,4.6266575,4.600151,4.5951314,4.522674,4.59857,4.530334,4.5920405,4.595319
ID110,mase,0.40637502,0.28901243,0.41513625,0.3378162,0.54592174,0.32666633,0.4037513,0.3817669,0.30219308,0.22280349,0.32783616
ID111,mase,0.47344133,0.6809642,0.8650158,0.68693787,0.8152981,0.7378073,0.4615577,0.6801817,0.5599353,0.5512946,0.652099
ID112,mase,0.31571653,0.2519449,0.19237757,0.29478917,0.22141363,0.32306397,0.321498,0.32074478,0.5945519,0.3452896,0.3805428
ID113,mase,0.89574045,0.8382702,0.8177645,0.8962626,0.8108787,0.83334315,0.8266405,0.82450765,0.734451,0.8481174,0.77892125
ID114,mase,1.1855415,1.2963859,1.0510768,1.2823768,1.0119358,1.2413516,1.2473648,1.2081559,1.1796124,1.3027835,1.0379342
ID115,mase,1.2598163,1.2086686,1.3664358,1.1999617,1.0714781,1.1162646,1.2837008,1.2433332,1.1967871,1.402633,1.3265847
ID116,mase,0.11516655,0.11635705,0.12129025,0.102125496,0.11844893,0.064735904,0.098238796,0.137879,0.07182107,0.111917056,0.12232088
ID117,mase,0.26074708,0.2670981,0.2523034,0.27041313,0.2723748,0.30089748,0.2552796,0.26567927,0.2813414,0.26646888,0.28075302
ID118,mase,0.18861541,0.16659582,0.2109326,0.15666711,0.18818313,0.09549324,0.21004061,0.20018128,0.16240771,0.19345757,0.14634243
ID119,mase,0.70229876,0.72112024,0.7673562,0.6757292,0.6290941,0.6483561,0.6531482,0.7139528,0.6066349,0.724637,0.7019533
ID12,mase,0.048492596,0.04704429,0.040109474,0.0410825,0.04719457,0.051175512,0.049569022,0.045593016,0.034744386,0.048883237,0.055065148
ID120,mase,0.3288918,0.38069072,0.41430053,0.32431278,0.42765373,0.27954018,0.34520602,0.35220298,0.05229032,0.31436595,0.0975669
ID121,mase,0.39517754,0.42837858,0.41864565,0.4588142,0.42666495,0.42495877,0.41921064,0.42517856,0.4530102,0.42167306,0.46488768
ID122,mase,0.37151095,0.39872283,0.37855592,0.4146946,0.39615002,0.43831953,0.3988295,0.37500238,0.4534905,0.36302197,0.4042585
ID123,mase,0.64433986,0.63773775,0.6800604,0.60381544,0.678494,0.501804,0.66934156,0.68179506,0.52185345,0.6255345,0.5434579
ID124,mase,0.33088776,0.3088126,0.30373597,0.31196183,0.3759694,0.40792838,0.32314023,0.31752145,0.28361353,0.34457374,0.32207188
ID125,mase,0.51437575,0.48963717,0.7126766,0.7476509,0.6542133,0.6322112,0.58497655,0.73945576,0.5570622,0.6018339,0.6111027
ID126,mase,1.4968414,1.5645494,1.5377288,1.5179371,1.5137571,1.5272102,1.578164,1.5813226,1.615476,1.5105853,1.5016514
ID127,mase,0.42987147,0.45299765,0.40171453,0.4414845,0.42682156,0.5197195,0.45269158,0.4233657,0.4135571,0.42438164,0.41247955
ID128,mase,0.06327406,0.0620764,0.048071586,0.046076402,0.048817713,0.073377535,0.04856992,0.06587679,0.032881957,0.038356315,0.08507239
ID129,mase,0.3849565,0.33807632,0.36702517,0.35271502,0.35096058,0.17003356,0.3549954,0.40110618,0.25705734,0.4062656,0.41161978
ID13,mase,1.169868,1.1145829,1.2123895,1.1855559,1.1879181,1.0483776,1.0396987,1.1602098,1.1457366,1.181468,1.2799962
ID130,mase,0.17348409,0.16238257,0.15587178,0.19698177,0.2209762,0.27068532,0.19474249,0.20151784,0.15954807,0.16584034,0.16228193
ID131,mase,0.0029911662,0.009940771,0.013159836,0.01359362,0.019222451,0.06604909,0.01254477,0.01796383,0.06640001,0.004539839,0.011627996
ID132,mase,0.16220245,0.13255332,0.15637876,0.14495096,0.13696219,0.16087216,0.16369241,0.17096028,0.11442477,0.1783749,0.16528335
ID133,mase,0.779773,0.8419427,0.78910136,0.843509,0.8191374,0.74862164,0.84405357,0.8609868,0.79449624,0.78476185,0.7250547
ID134,mase,1.6769689,1.7256432,1.785174,1.6463366,1.80803,1.5345819,1.704035,1.7296493,1.2908188,1.6445417,1.3663509
ID135,mase,0.035677906,0.07195947,0.09642759,0.031064471,0.08435326,0.049622882,0.10034353,0.18375035,0.18144092,0.10050082,0.11105216
ID136,mase,0.52921766,0.51265913,0.5999948,0.5364813,0.51803505,0.47898155,0.48436832,0.4834116,0.49592334,0.5640184,0.52966833
ID137,mase,1.0450187,1.0744706,1.2939712,1.0307436,0.9852307,0.9303915,0.962553,1.0414767,0.97493804,0.9649735,1.0314215
ID138,mase,0.317148,0.30563137,0.28090948,0.34054226,0.36853862,0.40021235,0.3354177,0.33096716,0.2876778,0.30400366,0.30614626
ID139,mase,1.5256273,1.4804162,1.6081152,1.4853586,1.5343977,1.5052313,1.4833852,1.5070473,1.5185702,1.5498228,1.4922925
ID14,mase,0.7545734,0.7180619,0.7119741,0.7384246,0.74272436,0.7429695,0.742115,0.73783726,0.8527754,0.7271362,0.793176
ID140,mase,2.3406322,2.9617712,2.5762486,2.8090765,2.5279765,2.577161,2.699838,3.2213838,3.367926,2.7886822,2.5096538
ID141,mase,1.7733078,2.3993785,2.8375874,2.239738,2.5275838,2.3110669,2.1762533,2.3242462,2.510511,2.5064793,2.3184536
ID142,mase,0.17576802,0.18643878,0.1820441,0.18868609,0.16533728,0.18126169,0.16429797,0.15167314,0.16594452,0.14821526,0.17249957
ID143,mase,1.01896,1.0305065,1.0819541,0.9737262,0.92655957,0.94582945,0.96362853,1.0201553,0.90070015,1.039493,1.0028139
ID144,mase,1.6378654,1.6357882,1.6783217,1.6081171,1.6805404,1.5217031,1.5549153,1.7001418,1.5659549,1.6228342,1.6384834
ID145,mase,0.3377813,0.33960834,0.30543405,0.37654725,0.33189997,0.32219785,0.35070577,0.38976264,0.35665193,0.35992798,0.3323373
ID146,mase,0.5218239,0.50529397,0.5924787,0.52907497,0.5106606,0.47167453,0.47705203,0.47609696,0.48858708,0.5565645,0.5222737
ID147,mase,0.4436818,0.44711888,0.446101,0.43770126,0.4383701,0.43038765,0.43971932,0.44224823,0.44547358,0.42805663,0.42944878
ID148,mase,0.07452875,0.063512415,0.08628793,0.076402254,0.11257528,0.12673005,0.07694268,0.061881945,0.045100335,0.077692084,0.071686395
ID149,mase,0.13446307,0.1382459,0.10588653,0.121121645,0.078647405,0.11542145,0.09916938,0.17783317,0.15116853,0.11609608,0.15604569
ID15,mase,1.6101698,1.5542717,1.6347847,1.5096498,1.5946941,1.4365151,1.4384964,1.6649716,1.5859884,1.593521,1.4863418
ID150,mase,0.12735628,0.14591794,0.13514566,0.15591629,0.16468461,0.20482619,0.18360852,0.14029057,0.13575327,0.1400444,0.15907288
ID151,mase,0.19305412,0.20036694,0.19354118,0.20073602,0.19193645,0.20628777,0.21727677,0.1906787,0.17378108,0.19296403,0.20680389
ID152,mase,0.39137113,0.43790326,0.43027237,0.39875433,0.38436788,0.4362061,0.42960688,0.4194425,0.39168605,0.42812994,0.3932937
ID153,mase,0.8684961,0.7202038,1.7053049,1.024832,1.2835283,0.8140579,0.7813673,0.8983934,0.862372,0.66772145,1.1777694
ID154,mase,0.7222033,1.0348979,0.7264741,0.8626597,0.79927033,0.72688967,0.9002391,1.093353,1.2688706,1.0311265,0.73695993
ID155,mase,1.1460272,1.0873971,1.0712764,1.1228695,1.3094668,1.1896482,1.2745287,1.405262,1.3292391,1.343171,1.1418769
ID156,mase,1.4968414,1.5645494,1.5377288,1.5179371,1.5137571,1.5272102,1.578164,1.5813226,1.615476,1.5105853,1.5016514
ID157,mase,1.1651324,1.2212543,1.2550559,1.1541543,1.186611,1.1173933,1.1220646,1.2048279,1.0779718,1.1429818,1.2529002
ID158,mase,1.1005827,1.1300038,1.161941,1.10617,1.120902,1.0534761,1.0513324,1.1443791,1.0567131,1.094252,1.1376728
ID159,mase,0.097893246,0.11432179,0.13302033,0.06864525,0.09127743,0.0478639,0.07849679,0.11454879,0.093685806,0.076807246,0.13416825
ID16,mase,1.8009621,1.8208268,1.7366196,1.7991636,1.7518818,1.8190628,1.8733262,1.7826446,1.8506932,1.88383,1.7397506
ID160,mase,1.1730552,1.1693069,1.3401178,1.1559672,1.1018726,1.0398557,1.0484896,1.0796896,1.1169814,1.0883802,1.0778872
ID161,mase,0.79219466,0.7890516,0.8243378,0.7674441,0.82635534,0.68744737,0.72940105,0.8451608,0.7252994,0.7779882,0.7984518
ID162,mase,1.2248157,1.8460776,1.5057786,1.6154308,1.5243571,1.4772747,1.6804913,1.9538229,2.1786537,1.7820499,1.2828758
ID163,mase,1.6337717,2.091895,1.546517,1.9499577,1.6931747,1.6952727,1.7635019,2.1804266,2.4019706,1.9750779,1.4437315
ID164,mase,2.8762798,2.7576513,2.7916424,2.7071927,2.7206805,2.7260242,2.7515934,2.70755,2.5257363,2.7571979,2.6330364
ID165,mase,0.31340328,0.30514374,0.28988698,0.34466434,0.29963964,0.27093816,0.32916632,0.30512443,0.2647956,0.30026352,0.3049333
ID166,mase,1.9439828,1.9588102,2.042398,2.0097973,2.032537,1.966583,1.9828357,2.0497642,1.9614351,2.0024233,2.0130002
ID167,mase,1.8611029,1.8771985,1.8672205,1.8833555,1.8918023,1.9405102,1.8924779,1.8708006,1.9349463,1.8635895,1.8476413
ID168,mase,0.15402639,0.14860752,0.18089718,0.15058193,0.15904406,0.11785956,0.14322877,0.1666809,0.18107772,0.15798666,0.17444097
ID17,mase,1.3955599,1.3547715,1.4122885,1.3769026,1.377404,1.2527549,1.3815958,1.3965089,1.3866663,1.4033871,1.4139938
ID173,mase,0.38201153,0.37250972,0.3158238,0.37606797,0.37975362,0.38202378,0.38960764,0.37198833,0.4924191,0.37144208,0.38439843
ID174,mase,0.16283971,0.16804498,0.15366487,0.18348251,0.18467866,0.20283139,0.16888955,0.16174272,0.13871536,0.14392518,0.1690783
ID175,mase,0.23813926,0.23994417,0.22892602,0.24124902,0.22990541,0.23739274,0.23424403,0.23651282,0.23142296,0.2395421,0.22769037
ID176,mase,2.9033196,2.8242724,2.9607525,2.709875,2.68456,2.7855299,2.630711,2.8990424,2.5951207,2.821856,2.7236526
ID177,mase,0.3752269,0.39751223,0.5148127,0.36981523,0.35495922,0.35715887,0.35245973,0.39349926,0.321988,0.35320833,0.39417168
ID178,mase,0.056378126,0.026544338,0.028681029,0.054896783,0.05694997,0.0654931,0.041684523,0.05976742,0.13256375,0.0603556,0.08345437
ID179,mase,0.11559162,0.16307987,0.07578379,0.10158636,0.04446767,0.049631927,0.03860403,0.1605127,0.02676639,0.081029,0.12007108
ID18,mase,1.2799593,1.2678261,1.2833459,1.303685,1.2825869,1.2389934,1.2095054,1.27864,1.2845011,1.2788643,1.262002
ID180,mase,0.19949646,0.06432048,0.054542247,0.16869476,0.11907373,0.24290834,0.075778104,0.03439891,0.36400956,0.15305722,0.10304055
ID181,mase,1.7398055,1.8093191,1.3858548,1.7122287,1.8263403,2.0223577,2.0385926,1.7553144,1.0056057,1.9811935,2.0215015
ID182,mase,0.17792143,0.10909991,0.22298911,0.06802377,0.03404902,0.20907928,0.3107078,0.39734954,0.84950346,0.08362538,0.06532378
ID183,mase,0.26824245,0.3858949,0.62527317,0.27762303,0.40846837,1.1144403,0.5666043,0.6163575,1.0439303,0.3128172,0.34544
ID184,mase,0.09479202,0.25474548,0.40166456,0.14656565,0.5467609,0.38238686,0.50878894,0.44657508,0.81141144,0.07517358,0.11553565
ID185,mase,0.9950346,1.0553241,1.4989866,1.4472011,1.0435439,1.3866359,1.1038452,1.3606623,1.4759601,1.4013722,1.4782833
ID186,mase,0.22773743,0.24449486,0.26818958,0.23336138,0.26997703,0.20713806,0.26106426,0.2445221,0.2611324,0.26257378,0.24587904
ID187,mase,0.9681393,0.9056536,1.4159381,0.6558046,1.1643754,0.742065,0.88896346,0.7239241,0.7341785,1.1045923,1.1769415
ID188,mase,3.8239348,3.9226372,4.474203,4.0361366,3.9920552,4.0020747,3.9435728,3.9388645,3.9630816,3.7490797,3.9947114
ID189,mase,0.16386613,0.17519827,0.17048472,0.16329025,0.16572833,0.15931752,0.1655505,0.16946931,0.17457217,0.15543233,0.15881673
ID19,mase,0.5604546,0.58034563,0.58555865,0.5269833,0.5236949,0.49119112,0.55486107,0.59228295,0.5690306,0.6086412,0.5957518
ID192,mase,3.3170385,2.8133044,2.5924182,3.1778114,2.7734873,2.8180227,3.374229,2.9597504,2.883625,2.91779,2.9940186
ID193,mase,2.7517765,2.7278545,3.0951443,2.6775749,2.8883784,2.7762985,2.7042859,3.0467467,2.8667424,2.7477572,2.5447264
ID194,mase,0.7148001,0.7079782,0.6602915,0.7574159,0.7362027,0.63778996,0.67308944,0.7435234,0.6433424,0.66296214,0.62050825
ID195,mase,2.48415,2.5853899,2.656564,2.445944,2.4837978,2.419961,2.4209182,2.4096096,2.2792182,2.4847305,2.5326762
ID196,mase,0.50036335,0.5008019,0.517043,0.6043309,0.6430116,0.5252052,0.55280256,0.5029764,0.84623426,0.39276776,0.76496553
ID197,mase,0.13541564,0.13513526,0.11309604,0.1428564,0.16555786,0.1992155,0.1388937,0.14072819,0.1206316,0.124303244,0.11927776
ID198,mase,0.5786992,0.59230924,0.5581359,0.5959242,0.60761,0.62481886,0.6476675,0.6305593,0.60011053,0.60289186,0.63840914
ID199,mase,2.922402,3.13724,2.6486607,2.8504357,3.0199661,2.656053,2.308701,2.755488,2.400059,2.665775,2.866165
ID2,mase,1.1914921,1.2574492,1.4798933,1.377104,1.4235607,1.0394279,1.5331494,1.3954008,1.3589022,1.1161722,1.6819682
ID20,mase,2.1028185,2.0835989,2.1377704,2.0710354,2.0640056,2.0797844,2.0322013,2.1208684,2.035503,2.0756135,2.0659258
ID200,mase,1.7669536,1.695039,1.3713132,1.7828987,1.8090794,1.8603355,1.828559,1.7294011,1.933768,1.8282989,1.6850228
ID201,mase,0.9778829,1.0247387,1.041202,0.9570917,0.99307483,0.9449733,0.9530676,0.9941141,0.88758457,0.94459105,1.0592216
ID202,mase,0.30246153,0.28333235,0.25549138,0.2831531,0.3088005,0.25908792,0.2976837,0.28124794,0.28383017,0.32109457,0.28670284
ID21,mase,0.40427232,0.3008037,0.32393238,0.41198373,0.26961523,0.3024221,0.27906367,0.26344815,0.56183296,0.3690021,0.47306457
ID22,mase,3.2660744,3.2648664,3.334685,3.1935036,3.3170226,2.9521408,3.140184,3.417138,3.029799,3.2306626,3.3058376
ID23,mase,0.7529792,0.7823558,0.9752359,1.2592045,1.3626009,1.1712348,0.8696871,1.209171,1.2217048,1.038012,1.1128781
ID24,mase,1.2177798,1.3332146,1.4082228,1.3257945,1.262073,1.2039331,1.4447972,1.6332198,1.8892763,1.1537268,1.293301
ID25,mase,1.0962164,1.2001281,1.2676487,1.1934487,1.136088,1.083752,1.300572,1.4701856,1.7006814,1.0385574,1.1641988
ID26,mase,1.1825278,1.3719139,1.3088628,1.276184,1.2281646,1.308354,1.3739532,1.3573314,1.1045882,1.3124475,1.012628
ID28,mase,2.821759,2.2717226,2.4793813,2.107774,2.5126755,2.1930115,2.3721235,2.4259832,2.366845,2.4818263,2.2694535
ID29,mase,1.3499169,1.3194425,1.4003528,1.3280196,1.3342562,1.3120273,1.3278956,1.3163022,1.3497059,1.3500984,1.3800977
ID3,mase,4.124548,4.4608235,4.504681,4.0290003,4.1840415,3.820189,3.7348979,3.9410315,3.2568693,4.1682262,4.0481477
ID30,mase,2.3042557,2.2490315,2.1492336,2.1969554,2.1541913,2.1716468,2.2260108,2.195042,2.280125,2.2348938,2.2400074
ID31,mase,0.7918849,0.8492377,0.74975634,0.82417446,0.7517804,0.873643,0.778029,0.7998655,0.81243086,0.7673711,0.6679926
ID32,mase,1.1672558,1.2278237,1.2581637,1.1737503,1.2060726,1.2055426,1.1001493,1.2596049,1.271188,1.2027564,1.2388084
ID33,mase,2.4115849,2.3872714,2.3157668,2.5388827,2.208362,2.293586,2.472407,2.6096578,2.7825763,2.0848355,2.5210884
ID34,mase,0.35201177,0.54393786,0.31128255,0.38730812,0.24447879,0.45548528,0.29866746,0.3405724,0.41264805,0.31287614,0.27804804
ID35,mase,1.015835,0.8581613,0.8716872,0.9341962,1.0326308,0.89928514,0.8610392,0.91002685,0.8811333,0.7758918,0.811887
ID36,mase,0.71909416,0.8157493,0.93016225,0.78853035,0.73132473,0.8813381,0.69414717,0.8644472,0.7962081,0.6756737,0.62983054
ID37,mase,1.5999273,1.9229621,1.7849863,1.8566877,1.7054149,1.5999343,1.551748,1.8233792,1.5156417,1.7729392,1.519784
ID38,mase,0.49013004,0.5611998,0.44186577,0.5401266,0.44811118,0.47266567,0.46682552,0.48971802,0.44052398,0.4875411,0.4908086
ID39,mase,0.7654781,0.93413126,0.73874813,0.656015,0.81209856,0.7723105,0.61393094,0.79603916,0.7165218,0.6454657,0.6080143
ID4,mase,1.0176213,1.0315422,1.0527272,0.9874295,0.9546867,0.89128304,0.9883533,0.9869635,1.0433091,1.030141,1.0326357
ID40,mase,1.2370687,1.2287533,1.1872054,1.2169894,1.2727349,1.2173398,1.1918875,1.2148589,1.213063,1.1932255,1.1547406
ID41,mase,0.10509637,0.1907077,0.36281252,0.13444208,0.26737425,0.58075297,0.33466667,0.35755655,0.5537495,0.21205725,0.22209856
ID42,mase,1.7490922,1.6089797,1.3916095,1.3399829,1.089738,1.458191,1.2271934,1.8731647,1.6066022,1.53034,1.6724876
ID43,mase,0.36739814,0.5147717,0.3961296,0.05349084,0.08349905,0.22295904,0.21934843,0.30361208,0.33996403,0.1905647,0.21729149
ID44,mase,0.80836666,0.76071244,0.7450599,0.8089679,0.82466537,0.7958626,0.7803772,0.7335545,0.72332025,0.7949248,0.8354115
ID45,mase,0.15203236,0.14235231,0.15806977,0.13065292,0.16036537,0.13616647,0.16718614,0.1534709,0.08511508,0.16023335,0.14468457
ID46,mase,2.734263,2.7221875,2.6648214,2.7095315,2.827668,2.7598333,2.8265605,2.896331,2.8625445,2.8639953,2.735782
ID47,mase,0.7869477,1.1398865,0.9831268,1.0675613,0.8442703,0.8902567,0.9610092,1.3672829,1.4226139,1.0261331,1.0518715
ID48,mase,1.0012677,0.9436463,1.0646961,1.0769877,0.84316516,1.0280427,1.0243317,1.0431825,0.9903528,1.2901797,1.4502665
ID49,mase,1.1135064,1.2262099,1.1204511,1.0016488,0.97987413,1.1833093,1.235498,1.2907877,1.2320863,1.2647598,1.2896491
ID5,mase,0.5604449,0.5803249,0.5855478,0.5269576,0.5236773,0.49118444,0.554842,0.59226656,0.5690341,0.60863376,0.59571534
ID50,mase,0.49937722,0.5246452,0.49673235,0.52391165,0.49822038,0.52588683,0.4878506,0.502338,0.541244,0.48516166,0.48821625
ID51,mase,1.6362062,1.6419687,1.7553066,1.671079,1.7102604,1.7153463,1.5983326,1.6771858,1.6357421,1.6969256,1.631102
ID52,mase,1.3543737,1.38188,1.2579197,1.3817132,1.3796842,1.506998,1.3784641,1.3735503,1.3825893,1.4084345,1.5480477
ID53,mase,0.32311514,0.37019092,0.33763522,0.34668514,0.29509166,0.32813057,0.307728,0.29172868,0.32840848,0.19709934,0.26116687
ID54,mase,1.0249807,1.0945047,1.0022718,1.0151063,0.9302466,0.92975754,0.9668246,0.9067561,0.98804396,0.90820605,0.9749045
ID55,mase,4.1295924,3.903726,4.1378894,3.8691092,4.120181,3.8901286,4.115715,4.0054317,3.9774668,3.9976926,3.9801447
ID56,mase,0.89918864,1.019079,0.9843546,1.1464932,1.1746925,1.1468332,0.95678824,0.9798526,0.86572385,1.2541884,1.1077454
ID57,mase,1.8009325,1.8208047,1.7365986,1.799143,1.7518519,1.8190395,1.8733001,1.7826236,1.8506674,1.8838041,1.73973
ID58,mase,1.4529018,1.4803122,1.6796646,1.829248,1.3471245,1.192451,1.4448692,1.4495852,0.9484505,1.3037131,0.76566476
ID59,mase,0.40427232,0.3008037,0.32393238,0.41198373,0.26961523,0.3024221,0.27906367,0.26344815,0.56183296,0.3690021,0.47306457
ID60,mase,2.3349497,2.3458252,2.3290787,2.3607843,2.35666,2.3179588,2.3311727,2.360186,2.3220475,2.3224416,2.2993186
ID61,mase,1.0158988,1.000419,1.0604715,1.011743,1.0220423,0.98115814,1.0158557,0.9961371,1.0225855,1.0124229,1.0217451
ID62,mase,0.924799,0.72987556,0.53936684,0.81791985,0.7649857,0.8117089,0.5226623,0.6646826,0.13408509,0.8916949,0.73266053
ID63,mase,1.5400347,1.5522381,1.3483913,1.312367,1.3504331,1.3020957,1.238784,1.2946323,1.5313537,1.606937,1.2830957
ID64,mase,0.90361357,0.90526915,0.9690581,0.88240796,0.9209726,0.93288136,0.9134016,0.8870332,0.83537364,0.9157493,0.84335643
ID7,mase,1.5196365,1.465337,1.4640548,1.4998904,1.4061891,1.4875889,1.4069104,1.4755616,1.2585496,1.5366824,1.4421827
ID71,mase,0.17268065,0.18824224,0.1743006,0.19844975,0.16312498,0.2276571,0.20449963,0.15817401,0.20228681,0.18006745,0.1870833
ID77,mase,0.06580674,0.060528535,0.07664741,0.049585465,0.0782894,0.018321436,0.041888412,0.090350084,0.07420031,0.060090672,0.06702588
ID78,mase,0.18618657,0.18733478,0.1633297,0.17395635,0.16271178,0.18965885,0.2142334,0.15196756,0.10592873,0.17922817,0.2043042
ID79,mase,0.14087504,0.13625869,0.13025975,0.15511456,0.1373773,0.19621181,0.1624334,0.11242132,0.19288567,0.14982836,0.12776844
ID8,mase,1.0254284,0.880804,0.69536066,0.6967267,0.6807602,0.70633125,1.2304455,0.71632916,1.4118636,0.7518474,0.45831642
ID80,mase,0.07178155,0.08945503,0.039409127,0.078903124,0.091141514,0.14735022,0.08506122,0.06584508,0.043672483,0.06441322,0.05136617
ID81,mase,0.551757,0.5015212,0.6010306,0.47608703,0.46574876,0.5441855,0.3906461,0.44538203,0.40831146,0.48539305,0.54862505
ID82,mase,0.5619098,0.55041194,0.51210076,0.621581,0.6076096,0.66203254,0.6058508,0.5771399,0.6745806,0.5572791,0.6115666
ID83,mase,0.6758245,0.70300764,0.7334544,0.8015132,0.7507611,0.87983847,0.8886818,0.7721056,0.8301869,0.7751633,0.77284616
ID84,mase,0.55877906,0.5676406,0.4201008,0.52222043,0.478177,0.5567849,0.5673663,0.5318984,0.5629185,0.5651555,0.4973411
ID85,mase,4.1030297,3.6956584,4.060914,3.6562102,3.901094,3.7145503,3.636216,3.9746315,3.6029303,3.96584,3.8018637
ID86,mase,3.8185778,3.9756112,3.790624,3.7787952,3.9970624,3.9131544,3.8789418,3.8085797,3.848591,3.6990802,3.622111
ID87,mase,0.5008829,0.5253324,0.5654428,0.4886781,0.48346087,0.4842393,0.4732229,0.5062337,0.47035635,0.5074666,0.5059558
ID88,mase,0.51980054,0.9283752,0.9396333,0.77718663,0.7832147,0.6741098,0.76283765,1.0324931,1.2066258,0.79540175,0.70083064
ID89,mase,1.2169932,1.2074527,1.1240193,1.3468843,0.944023,1.377568,1.24045,0.9795965,1.3358618,1.1761019,1.2378852
ID9,mase,1.8932338,1.9344587,2.3053582,1.8312429,1.9209987,1.7317059,1.8168844,1.8567126,1.4082747,1.7709429,1.3109392
ID90,mase,0.6329232,0.630732,0.6324063,0.6086311,0.6127941,0.601238,0.62403196,0.64501977,0.67327404,0.6500703,0.6212364
ID99,mase,0.5286974,0.57830393,0.5813153,0.5627374,0.60573304,0.5886847,0.60773265,0.6018287,0.6181764,0.52988136,0.55880445
ID0,smape,0.2538018,0.29412138,0.33116612,0.3072744,0.28006226,0.25833347,0.32330748,0.37937915,0.4160968,0.28997594,0.29738763
ID1,smape,0.029081414,0.028690327,0.032733493,0.027084667,0.033017457,0.02540983,0.030214686,0.034423526,0.027148807,0.02731258,0.030646592
ID10,smape,0.0791821,0.07659989,0.076263905,0.07833226,0.07337536,0.0776196,0.073476195,0.076900646,0.066016346,0.08004049,0.07521846
ID101,smape,0.016282087,0.016338523,0.014655106,0.016221076,0.014393806,0.017719012,0.015667435,0.014720098,0.014694817,0.015920606,0.014283488
ID102,smape,0.013849855,0.012666879,0.011784199,0.013520673,0.011594591,0.012892378,0.012175854,0.011982978,0.010667624,0.014638297,0.015102944
ID103,smape,0.022492884,0.015903102,0.026021946,0.0140374405,0.019401923,0.014976734,0.014559554,0.019783836,0.01633754,0.02113001,0.01993291
ID104,smape,0.011892606,0.009398476,0.009592999,0.0093351975,0.010485528,0.018540293,0.007730693,0.008316383,0.008256291,0.008849209,0.010363499
ID105,smape,0.007594432,0.009078548,0.014739197,0.0061797206,0.0074691502,0.008564186,0.0032163244,0.0046265814,0.007393356,0.010170919,0.0045386218
ID107,smape,0.028960392,0.028284863,0.028973885,0.027912498,0.029273437,0.024618737,0.02867093,0.02971768,0.026367648,0.028830249,0.028649293
