unique_id,metric,Grasynda(3),Grasynda(5),Grasynda(7),Grasynda(10),Grasynda(15),Grasynda(20),Grasynda(25),Grasynda(50),Grasynda(75),Grasynda(101),Original
ID108,smape,0.04495357,0.045668177,0.055817723,0.048656974,0.04891444,0.04769165,0.044464447,0.050359085,0.043272436,0.046767488,0.0495962
ID109,smape,0.31227928,0.3124298,0.3203713,0.31346413,0.31252298,0.31270346,0.3100567,0.31225362,0.3087995,0.3123989,0.31239846
ID110,smape,0.025634209,0.018998105,0.025316197,0.020726398,0.033222377,0.021252785,0.025088146,0.023731029,0.017175421,0.014498558,0.019360064
ID111,smape,0.01715923,0.025099074,0.032366686,0.025355969,0.030409813,0.027338095,0.01671387,0.025124919,0.02041386,0.020073354,0.023973607
ID112,smape,0.0064039947,0.0051110806,0.0039229966,0.0059757507,0.0044912742,0.0065464736,0.0065144645,0.0064987466,0.012111683,0.0070069614,0.0077190455
ID113,smape,0.08405699,0.0780534,0.07605632,0.084112644,0.07525944,0.07761764,0.076829106,0.07672087,0.06752132,0.07921229,0.07201742
ID114,smape,0.045601122,0.04994538,0.039939545,0.049553707,0.03847183,0.04787247,0.047993824,0.046375975,0.04508676,0.050073635,0.039443467
ID115,smape,0.02483833,0.02367932,0.026879702,0.023699753,0.021208735,0.02212055,0.02529373,0.024523312,0.0236381,0.027523244,0.026107442
ID116,smape,0.002329599,0.002351829,0.0024497097,0.0020686311,0.0023973123,0.0013141476,0.0019887774,0.0027887428,0.0014512318,0.0022647693,0.0024730663
ID117,smape,0.0050113807,0.005132969,0.004849885,0.005195425,0.0052365307,0.005779896,0.0049075657,0.0051078624,0.0054028006,0.0051207813,0.0053913426
ID118,smape,0.0045766653,0.0040453207,0.005114812,0.00380465,0.004568918,0.0023243797,0.005093522,0.0048562866,0.003944884,0.0046940236,0.0035544555
ID119,smape,0.014389494,0.014767336,0.015697896,0.0138633475,0.012919808,0.013310032,0.01339828,0.014627055,0.012435647,0.014836561,0.014386636
ID12,smape,0.0034703605,0.0033667237,0.0028737164,0.002938191,0.0033780783,0.0036616446,0.0035463534,0.0032630244,0.0024933731,0.0034965787,0.003938715
ID120,smape,0.0067927525,0.007853979,0.008512905,0.006703665,0.008815276,0.0057936558,0.0071357805,0.0072817644,0.0010785207,0.0064967363,0.0020469246
ID121,smape,0.008831724,0.009581558,0.009361096,0.010269807,0.009542,0.009504628,0.009374157,0.009509406,0.01013796,0.009430437,0.010407281
ID122,smape,0.008872131,0.009528996,0.009042742,0.009915634,0.009467056,0.010486237,0.009531676,0.008958232,0.010857591,0.008668881,0.0096632885
ID123,smape,0.012119956,0.011998158,0.012777721,0.011368712,0.012759466,0.009473387,0.01258375,0.012819705,0.009839784,0.011772043,0.010242662
ID124,smape,0.014137908,0.013170719,0.012964903,0.013317624,0.016082698,0.017448392,0.013805135,0.013563394,0.0121165225,0.014732741,0.013752416
ID125,smape,0.017017545,0.016248504,0.023236807,0.024370875,0.021337964,0.02081642,0.019388177,0.0240331,0.018062774,0.019767333,0.020188283
ID126,smape,0.02910893,0.030482734,0.02993249,0.029534295,0.029447032,0.02971467,0.030747728,0.030816287,0.031499077,0.02939795,0.029201986
ID127,smape,0.0057374965,0.0060494095,0.0053607547,0.005893062,0.005693947,0.0069446154,0.006044289,0.0056492724,0.005519563,0.005664488,0.0055044275
ID128,smape,0.0013327643,0.0013047701,0.0009990428,0.00097305357,0.0010358932,0.0015341941,0.001025553,0.0013926411,0.0006876682,0.0008126544,0.001783236
ID129,smape,0.0099815,0.008774357,0.009507867,0.009167905,0.009141881,0.004518076,0.009223377,0.010419062,0.0066902936,0.010517834,0.010642275
ID13,smape,0.035320424,0.03371505,0.03656202,0.035776787,0.035845734,0.031786032,0.031517707,0.035059415,0.034616202,0.035664823,0.03849387
ID130,smape,0.0037683484,0.0035163495,0.003383424,0.0042720977,0.0047954307,0.005864191,0.0042165387,0.004376921,0.0034339458,0.0035990137,0.0035289577
ID131,smape,4.4266002e-05,0.00014714048,0.00019441465,0.00019993675,0.00028266644,0.0009728528,0.00018487455,0.00026479832,0.0009808505,6.6769295e-05,0.00017109964
ID132,smape,0.0038846761,0.0031782112,0.0037443317,0.0034762453,0.0032813447,0.003851849,0.0039176457,0.004093686,0.0027446556,0.0042662937,0.0039548646
ID133,smape,0.009172732,0.009912736,0.009283656,0.009930248,0.0096405195,0.00880289,0.009936725,0.010138152,0.009347612,0.009232032,0.008524108
ID134,smape,0.15400383,0.15768778,0.16096213,0.15196416,0.1638416,0.1441078,0.15630981,0.15836616,0.12512843,0.15174142,0.1310509
ID135,smape,0.0013869497,0.0029781028,0.0038164207,0.0012633468,0.0034836559,0.0018825234,0.0038346844,0.0074265935,0.0073034577,0.003972412,0.0045648096
ID136,smape,0.015427908,0.014955873,0.017454725,0.015642937,0.015130879,0.0140220355,0.014153009,0.014120964,0.014464829,0.016417047,0.015445765
ID137,smape,0.028328348,0.029103287,0.034778737,0.027949333,0.026749333,0.025324184,0.02616674,0.028244948,0.026376983,0.026218249,0.027961534
ID138,smape,0.011884652,0.0114554,0.010585947,0.012729191,0.013734784,0.014884197,0.012519736,0.012392083,0.0108011495,0.011402916,0.011501605
ID139,smape,0.06076392,0.05907647,0.06382346,0.059267037,0.061069295,0.06000091,0.059187047,0.060070034,0.06049142,0.061668202,0.059515953
ID14,smape,0.029706512,0.02821925,0.02793927,0.029056434,0.029207885,0.029229011,0.029193548,0.029015267,0.0337301,0.028571723,0.031294376
ID140,smape,0.0774811,0.096379444,0.083983965,0.09145165,0.08280477,0.084784105,0.08883359,0.103648216,0.10772832,0.09140478,0.083019644
ID141,smape,0.038936794,0.052210733,0.060905553,0.048950016,0.0547335,0.05033063,0.047691796,0.050760284,0.05444771,0.05438882,0.05057971
ID142,smape,0.0024675364,0.002626272,0.002555532,0.0026524211,0.002318933,0.002542109,0.0023092765,0.002138343,0.0023300918,0.0020877724,0.0024284679
ID143,smape,0.022381838,0.022628006,0.023732629,0.021424193,0.020412272,0.020823635,0.021195212,0.022405863,0.019810762,0.022815458,0.022041922
ID144,smape,0.057164952,0.05707948,0.058431312,0.056210056,0.058564626,0.053371496,0.05442866,0.059203364,0.05471516,0.056673348,0.057178676
ID145,smape,0.0044967346,0.0045158328,0.0040618503,0.0050084176,0.0044110706,0.004283723,0.004660244,0.0051800874,0.0047387946,0.0047914484,0.004421369
ID146,smape,0.015232135,0.0147600975,0.017258974,0.015447171,0.014935117,0.013826271,0.013957231,0.013925184,0.0142690465,0.016221281,0.0152499955
ID147,smape,0.008842696,0.008912056,0.00889153,0.008722269,0.008736363,0.008573507,0.008761933,0.008814247,0.008878985,0.008527402,0.008555307
ID148,smape,0.0017098377,0.0014540798,0.0019907076,0.0017596164,0.0025801128,0.0028934977,0.0017621116,0.0014181891,0.0010372818,0.0017868784,0.0016512697
ID149,smape,0.0038966783,0.004013895,0.003066807,0.003504056,0.0022768986,0.00335244,0.0028765635,0.005151498,0.004387604,0.0033732336,0.0045303395
ID15,smape,0.13363159,0.12970535,0.13444163,0.12666696,0.1320187,0.12157497,0.12157025,0.13707203,0.13142096,0.13213594,0.12489157
ID150,smape,0.0024357256,0.0027929298,0.0026176528,0.0029959881,0.0031575598,0.0039348253,0.003516618,0.0026826893,0.0026026436,0.00268647,0.0030533725
ID151,smape,0.0049528424,0.005138976,0.0049721515,0.0051522623,0.004924834,0.005291516,0.005571046,0.004892976,0.0044594062,0.0049511674,0.0053063952
ID152,smape,0.02798679,0.031405665,0.03084473,0.02851133,0.027395967,0.031276792,0.03078633,0.030041737,0.028004892,0.030676953,0.028083585
ID153,smape,0.021607775,0.018080067,0.041879363,0.025547827,0.031944156,0.020029824,0.019731265,0.02247795,0.021814,0.0171296,0.029342175
ID154,smape,0.01318525,0.018878758,0.013276702,0.015763931,0.014539191,0.013376698,0.0165161,0.01985548,0.022891771,0.018824942,0.013638568
ID155,smape,0.02210127,0.02081325,0.020809067,0.021758338,0.025325187,0.023087848,0.024513036,0.026762798,0.025421545,0.025490122,0.021985598
ID156,smape,0.02910893,0.030482734,0.02993249,0.029534295,0.029447032,0.02971467,0.030747728,0.030816287,0.031499077,0.02939795,0.029201986
ID157,smape,0.044226944,0.046229497,0.047375858,0.043848045,0.04500558,0.042532545,0.042680807,0.045660548,0.04097408,0.0434186,0.04735326
ID158,smape,0.03432536,0.03519739,0.03613568,0.034498505,0.03493318,0.03292071,0.032844003,0.035637505,0.03296326,0.0341313,0.0354289
ID159,smape,0.0022601553,0.0026369642,0.0030660613,0.0015871311,0.0021121942,0.0011071905,0.0018115288,0.0026505159,0.002178663,0.0017729967,0.0030953935
ID16,smape,0.09657744,0.09772332,0.092694044,0.09642972,0.093605444,0.097681284,0.10087676,0.09544603,0.09943415,0.101435095,0.09290518
ID160,smape,0.031557582,0.031459626,0.035846084,0.031107709,0.02969661,0.028100064,0.0283193,0.02912772,0.029984437,0.029354516,0.029070001
ID161,smape,0.020486675,0.02039769,0.0212726,0.019871194,0.021354612,0.01784148,0.018892316,0.021827456,0.018752927,0.020129597,0.020642294
ID162,smape,0.03438248,0.050625443,0.0415385,0.04463896,0.04200285,0.041129597,0.046539307,0.053276353,0.05868166,0.049062945,0.036332175
ID163,smape,0.052611638,0.065989316,0.049748093,0.061685998,0.05406015,0.05456673,0.056756467,0.068193816,0.074207306,0.062752366,0.04721262
ID164,smape,0.20697623,0.20008281,0.20199825,0.1974918,0.19822027,0.19860142,0.19990627,0.19735512,0.18667032,0.20033237,0.19324134
ID165,smape,0.018975966,0.018498357,0.01772515,0.021024749,0.018300662,0.016507033,0.01995,0.0185622,0.01626899,0.01825344,0.018523995
ID166,smape,0.10648422,0.10718496,0.1111895,0.10963453,0.11076137,0.10757519,0.10836734,0.11155449,0.10726013,0.109305695,0.10980953
ID167,smape,0.065126754,0.065750055,0.065368496,0.065968886,0.06628395,0.06813711,0.066322096,0.06548342,0.06796965,0.06522571,0.064616725
ID168,smape,0.0010806527,0.0010426597,0.0012686235,0.0010566656,0.0011161427,0.00082783104,0.001005067,0.0011692627,0.0012698804,0.0011082155,0.0012234045
ID17,smape,0.06818501,0.06633636,0.06891002,0.067353904,0.06741254,0.061779656,0.06755999,0.06824174,0.06776142,0.068521686,0.06899166
ID173,smape,0.018799894,0.018320428,0.015475628,0.01850418,0.018685149,0.018799933,0.0191838,0.018296074,0.024472373,0.018264221,0.018916078
ID174,smape,0.0093717035,0.009666663,0.008860452,0.010581142,0.01065607,0.011711078,0.009720911,0.00929478,0.007957866,0.00825511,0.009746752
ID175,smape,0.0755689,0.076189585,0.07231241,0.076667964,0.07266556,0.07530017,0.07418135,0.07498078,0.073186666,0.07604298,0.071881875
ID176,smape,0.19117367,0.18672034,0.1936161,0.1810753,0.17973268,0.18500826,0.17692946,0.19064984,0.17471153,0.18688352,0.18172616
ID177,smape,0.021174036,0.022354845,0.028500406,0.020882763,0.020081945,0.020205364,0.019962622,0.022148663,0.018236374,0.019985469,0.022163084
ID178,smape,0.0007589164,0.0003559313,0.00038488174,0.0007368449,0.0007644685,0.000879489,0.00055989163,0.0008026371,0.0017853682,0.00081050163,0.0011211286
ID179,smape,0.009028836,0.012713749,0.0059675276,0.007965071,0.0035220818,0.0039186734,0.0030407517,0.012493286,0.0020340427,0.006308077,0.009347899
ID18,smape,0.1482161,0.14903834,0.14854775,0.15264507,0.14957522,0.14593282,0.1425181,0.14882866,0.15075652,0.14894673,0.14778526
ID180,smape,0.012542355,0.0040118056,0.003387285,0.010587649,0.0074475957,0.015315779,0.0046769073,0.0021387418,0.021851946,0.009594345,0.0064445375
ID181,smape,0.08819814,0.09126154,0.07007835,0.08494087,0.09192763,0.1025249,0.10342364,0.08810499,0.048347607,0.10048114,0.10168813
ID182,smape,0.002133423,0.0013032054,0.0026595793,0.0008142236,0.0004065303,0.002506794,0.0037009418,0.004729468,0.010029143,0.0010007856,0.0007814935
ID183,smape,0.0020603193,0.0029611606,0.0047844173,0.0021327108,0.003132577,0.008485625,0.004337582,0.00471678,0.007950805,0.0024021915,0.0026513978
ID184,smape,0.006807856,0.021070346,0.03404995,0.010899931,0.044022433,0.031830117,0.04066806,0.03409091,0.06276767,0.0061890064,0.010122691
ID185,smape,0.111153916,0.116906874,0.15735844,0.15279168,0.115375,0.1472083,0.12128639,0.14497572,0.15545619,0.14870825,0.15552685
ID186,smape,0.0017493641,0.001878029,0.0020601759,0.0017924777,0.0020739147,0.0015908296,0.002005398,0.0018782465,0.002005909,0.002017016,0.0018888195
ID187,smape,0.17150478,0.15038016,0.22128245,0.13134366,0.19421245,0.14645259,0.16409154,0.14397092,0.14501823,0.18858856,0.19406858
ID188,smape,0.22263575,0.2269068,0.24970731,0.23174915,0.22987214,0.23015782,0.2277875,0.22760704,0.22859007,0.21927358,0.2299808
ID189,smape,0.0053812745,0.005761957,0.0056015993,0.0053649717,0.0054452713,0.00522995,0.0054386,0.005571452,0.005736947,0.0051054754,0.005216249
ID19,smape,0.04502624,0.04654067,0.04706761,0.042181544,0.041902594,0.03914417,0.044501677,0.0475974,0.045649473,0.04901752,0.047715202
ID192,smape,0.060411848,0.05184739,0.047983274,0.057945836,0.05114127,0.051968157,0.06129036,0.054147042,0.05275301,0.053688332,0.055041853
ID193,smape,0.12030724,0.11898488,0.1334513,0.1174095,0.1255374,0.12138746,0.118569195,0.13163114,0.12488741,0.11996452,0.11207761
ID194,smape,0.008828063,0.008744408,0.008149557,0.009359325,0.009095267,0.007869597,0.008308636,0.009186089,0.00793852,0.008183684,0.0076551167
ID195,smape,0.009643212,0.010032025,0.010305135,0.009496135,0.009641671,0.009396303,0.009400085,0.009356502,0.008854301,0.009645268,0.009829627
ID196,smape,0.08854212,0.09415734,0.10406473,0.1208206,0.13115251,0.102419764,0.11155362,0.099569246,0.17878523,0.06886652,0.16065013
ID197,smape,0.0029427486,0.0029302381,0.0024594096,0.0031029247,0.0036002882,0.0043216385,0.0030168153,0.0030601192,0.0026212074,0.0027014837,0.0025935504
ID198,smape,0.0075275926,0.0077064037,0.00725834,0.0077541554,0.007907992,0.008133626,0.008433978,0.008209058,0.0078115673,0.0078456765,0.008312281
ID199,smape,0.19161627,0.2027066,0.17620304,0.1877227,0.19664349,0.17713335,0.15756834,0.18256527,0.16228762,0.17742105,0.1887354
ID2,smape,0.050878588,0.05358998,0.06245698,0.058365107,0.06022464,0.044719294,0.06455392,0.059109174,0.057594907,0.047865145,0.0703732
ID20,smape,0.04805781,0.047637865,0.048815742,0.04736522,0.047212366,0.047555752,0.046518635,0.048448764,0.04658852,0.047465473,0.047253795
ID200,smape,0.10508251,0.10042885,0.08035586,0.1061558,0.10794732,0.111151814,0.10902672,0.102605164,0.11702704,0.10927603,0.099922225
ID201,smape,0.010666247,0.011170559,0.0113438945,0.010443026,0.010830592,0.010312928,0.010399316,0.010841786,0.009687627,0.010306931,0.011540838
ID202,smape,0.06226635,0.058147892,0.052026793,0.05806396,0.06385778,0.052989,0.06134721,0.057610758,0.058102846,0.06634587,0.05900328
ID21,smape,0.011812018,0.008660762,0.009363263,0.011991253,0.0077693746,0.00872671,0.008001779,0.007578013,0.016348163,0.010702953,0.013755329
ID22,smape,0.06404862,0.06397393,0.06517455,0.06279281,0.06503035,0.058338787,0.06174957,0.06684928,0.059550457,0.063428074,0.0647596
ID23,smape,0.0626152,0.06476027,0.07848757,0.09798661,0.10475983,0.091995515,0.07102259,0.09461366,0.09532569,0.08281091,0.08794364
ID24,smape,0.101430945,0.10982641,0.11523925,0.10932239,0.10469346,0.100428104,0.117808536,0.13102564,0.14785756,0.0967003,0.10695554
ID25,smape,0.101430945,0.10982641,0.11523925,0.10932239,0.10469346,0.100428104,0.117808536,0.13102564,0.14785756,0.0967003,0.10695554
ID26,smape,0.07507187,0.0872439,0.081819475,0.081061095,0.07819103,0.0828173,0.087049074,0.085917145,0.069970295,0.0831422,0.06446644
ID28,smape,0.27914244,0.23623335,0.25303227,0.22825646,0.2586976,0.22905642,0.24557781,0.24976408,0.25035006,0.25185245,0.23999335
ID29,smape,0.22541466,0.22160792,0.23162863,0.22297525,0.22381112,0.2211824,0.22273403,0.22106747,0.22496992,0.22501822,0.22933146
ID3,smape,0.08413334,0.090146236,0.09092325,0.082293145,0.085113585,0.078466065,0.07693029,0.080690354,0.06764593,0.08485745,0.08269857
ID30,smape,0.1385496,0.13589084,0.13069716,0.13319886,0.1310726,0.13188821,0.13459338,0.13295738,0.13730077,0.1350489,0.13535058
ID31,smape,0.06186459,0.066120885,0.058741763,0.064292565,0.058889564,0.06795509,0.0608335,0.06248395,0.06338583,0.06005133,0.05281263
ID32,smape,0.14410326,0.15333399,0.15795724,0.14500713,0.15019974,0.14972898,0.1340367,0.1580095,0.15984231,0.14977151,0.1549156
ID33,smape,0.02632994,0.026072068,0.025311075,0.027679238,0.024166353,0.025076242,0.026975852,0.028425822,0.030249815,0.022848167,0.027492758
ID34,smape,0.14986885,0.2077648,0.13430808,0.16137749,0.11294011,0.18240443,0.13187853,0.1461602,0.16915801,0.13605344,0.12517361
ID35,smape,0.020393878,0.017187282,0.01745063,0.018722877,0.02073958,0.018008754,0.017235,0.018233437,0.017641827,0.015519317,0.016239686
ID36,smape,0.059674695,0.06735144,0.07663779,0.06528944,0.060346033,0.07248072,0.05734961,0.071453124,0.066164926,0.056196794,0.05221736
ID37,smape,0.2753125,0.3129987,0.29605448,0.3068881,0.2873159,0.27523494,0.26970968,0.30237478,0.26034576,0.29725897,0.2659254
ID38,smape,0.06341688,0.07385304,0.05624671,0.07089424,0.05720756,0.060738232,0.05994822,0.06325413,0.055999547,0.063295856,0.06384599
ID39,smape,0.0911479,0.109179884,0.08836812,0.07923365,0.09598856,0.09198908,0.07453721,0.09462784,0.08596128,0.07796767,0.07386736
ID4,smape,0.03678452,0.03731478,0.03800929,0.0357489,0.03459406,0.032413773,0.035820514,0.035706617,0.03778674,0.03723514,0.037288845
ID40,smape,0.17265747,0.17090312,0.16337313,0.16893776,0.17927596,0.16944595,0.16423398,0.16846721,0.16822164,0.1643609,0.15755865
ID41,smape,0.05193902,0.08779326,0.1528675,0.06476463,0.11843549,0.22254169,0.14264959,0.15122646,0.21103549,0.096797064,0.100689024
ID42,smape,0.04069511,0.03790649,0.03291628,0.031590264,0.026342908,0.034693215,0.029566387,0.04342402,0.03793882,0.036246933,0.03938077
ID43,smape,0.00989827,0.013861283,0.010724562,0.0014748513,0.0022837825,0.006239932,0.006017172,0.008477483,0.009289231,0.005191539,0.0059752427
ID44,smape,0.046684496,0.044079576,0.043259412,0.04669837,0.0475569,0.046011176,0.045210216,0.042624738,0.04211171,0.045948178,0.048108708
ID45,smape,0.0072097545,0.0067572305,0.007494587,0.0062038256,0.0076050367,0.0064649708,0.007923257,0.0072782403,0.004052324,0.007595758,0.0068673245
ID46,smape,0.07711801,0.07662992,0.07535136,0.07652728,0.07971658,0.07792504,0.079494864,0.08115192,0.08038485,0.08023496,0.077066965
ID47,smape,0.02978048,0.042120345,0.036166064,0.039319925,0.031490605,0.033412483,0.036121197,0.049633287,0.051443376,0.038338386,0.039200768
ID48,smape,0.023889856,0.022521552,0.025337894,0.025641551,0.02021484,0.024531912,0.024417778,0.024852302,0.023641722,0.03045935,0.034162093
ID49,smape,0.050245155,0.055165242,0.051011674,0.045057468,0.04368503,0.05250828,0.05404965,0.05806272,0.055726554,0.05590401,0.057403337
ID5,smape,0.04502524,0.04653886,0.047066435,0.04217926,0.04190104,0.039143533,0.04449989,0.047595803,0.04564964,0.049016617,0.04771186
ID50,smape,0.017648213,0.01856061,0.017553039,0.018534647,0.01760579,0.01860548,0.017233144,0.017755505,0.019161426,0.017135497,0.017244957
ID51,smape,0.086325586,0.08648055,0.09215392,0.08791247,0.08994126,0.09024389,0.08449844,0.08824104,0.08641029,0.089221,0.0861945
ID52,smape,0.053283542,0.054518647,0.049286567,0.05446487,0.05439911,0.059631176,0.054387487,0.05417066,0.054506633,0.055721834,0.06166281
ID53,smape,0.011910599,0.013975789,0.012440224,0.013002699,0.010807103,0.012233134,0.011286536,0.010939898,0.012126346,0.0072479136,0.00957283
ID54,smape,0.028041286,0.03004834,0.02728454,0.027712284,0.025320284,0.025197223,0.026238173,0.024771187,0.027089808,0.024836078,0.026545323
ID55,smape,0.18199266,0.17406227,0.18228105,0.1728358,0.18166596,0.1735844,0.18138584,0.17765515,0.17667213,0.17738487,0.17676795
ID56,smape,0.019595042,0.022332482,0.021533087,0.02519399,0.025816934,0.02520201,0.020914115,0.021465775,0.018831044,0.027607044,0.024271075
ID57,smape,0.09657709,0.097723424,0.09269415,0.0964299,0.093605034,0.097681314,0.10087666,0.09544617,0.09943406,0.10143503,0.0929053
ID58,smape,0.03610479,0.0367387,0.041187156,0.04498096,0.033562236,0.02985959,0.03591943,0.03601214,0.0243509,0.03251491,0.01955536
ID59,smape,0.011812018,0.008660762,0.009363263,0.011991253,0.0077693746,0.00872671,0.008001779,0.007578013,0.016348163,0.010702953,0.013755329
ID60,smape,0.09725362,0.097763225,0.09698343,0.0984584,0.09827169,0.09645532,0.09707679,0.09843214,0.09664894,0.09668052,0.09560267
ID61,smape,0.018943885,0.018662604,0.019752704,0.018869102,0.019056562,0.018313551,0.01894339,0.018583793,0.019063558,0.018879129,0.019050475
ID62,smape,0.029582977,0.023153204,0.016938303,0.026043918,0.024300361,0.025840327,0.016400049,0.021012848,0.004114415,0.02848413,0.023244983
ID63,smape,0.019746378,0.019903647,0.017321354,0.016865497,0.017351363,0.016729688,0.015928607,0.016638968,0.019647967,0.02059392,0.01650558
ID64,smape,0.019986529,0.020022446,0.021384891,0.019531852,0.020359406,0.020613547,0.02019753,0.019632732,0.01852233,0.020246219,0.01869446
ID7,smape,0.0791775,0.076596126,0.076259755,0.078325614,0.07337058,0.07761494,0.073472835,0.076896474,0.06601171,0.08003797,0.075213775
ID71,smape,0.003669404,0.00400242,0.0037065665,0.004219192,0.003464724,0.004844408,0.0043505393,0.0033590994,0.0043069664,0.0038270573,0.0039772308
ID77,smape,0.001605632,0.0014745316,0.0018655614,0.0012126927,0.0019129436,0.00044947048,0.0010210226,0.0022071283,0.0018173922,0.0014672589,0.0016353955
ID78,smape,0.0033110331,0.0033310996,0.0029165167,0.0031033373,0.0028970018,0.0033776416,0.0038143238,0.0027094656,0.0018750144,0.0031898224,0.0036434
ID79,smape,0.0030609719,0.0029629671,0.002837079,0.0033694715,0.0029812895,0.0042704637,0.0035327568,0.0024351915,0.004209428,0.003255738,0.002775641
ID8,smape,0.10031971,0.08326443,0.07214699,0.07050878,0.06863446,0.06951462,0.11805261,0.06791222,0.13706663,0.075522006,0.04595424
ID80,smape,0.0016675353,0.0020833346,0.00091371784,0.0018329278,0.0021233826,0.0034351165,0.001978547,0.0015290971,0.0010133983,0.0014971854,0.0011917173
ID81,smape,0.013546963,0.012291949,0.014801284,0.011653222,0.011381728,0.013348946,0.009501986,0.010888186,0.009979876,0.011879551,0.013497862
ID82,smape,0.015572518,0.015245939,0.014154358,0.01727246,0.0168626,0.01841549,0.016827654,0.016024776,0.018830527,0.01545714,0.016988806
ID83,smape,0.020201007,0.021029867,0.02197231,0.02405028,0.022473361,0.026387941,0.02671714,0.023187496,0.024979912,0.023266928,0.023164945
ID84,smape,0.017783063,0.01805982,0.013234615,0.01656777,0.015113957,0.017752487,0.018034175,0.016888442,0.017882902,0.017947868,0.015753025
ID85,smape,0.09947407,0.090409294,0.09852685,0.089468405,0.09505159,0.09090886,0.08911034,0.09657213,0.0882878,0.09638226,0.092794076
ID86,smape,0.15739785,0.1650328,0.15622286,0.15544413,0.16626145,0.16181242,0.16042694,0.15701653,0.15893278,0.15193953,0.14780885
ID87,smape,0.008210816,0.008607669,0.009258579,0.008015964,0.007931255,0.007945135,0.007761555,0.008297843,0.0077091185,0.008315591,0.008294687
ID88,smape,0.015004509,0.026054582,0.025984386,0.021987582,0.021853471,0.019289598,0.021879448,0.028916948,0.033281308,0.02271596,0.020092994
ID89,smape,0.03665378,0.036345262,0.033737175,0.040762536,0.02810769,0.04173331,0.037393425,0.029228713,0.04042965,0.035354815,0.037309714
ID9,smape,0.07216802,0.07359439,0.08581199,0.070048854,0.07314636,0.06670817,0.06963458,0.070997044,0.055215437,0.06801112,0.05190542
ID90,smape,0.016688697,0.01663539,0.016670117,0.016048819,0.016158095,0.015858047,0.016461723,0.017014444,0.01780789,0.017143246,0.016383674
ID99,smape,0.028739389,0.031334866,0.031506315,0.030503642,0.032768827,0.031883784,0.032865852,0.032535113,0.033407003,0.028792607,0.030318731
