unique_id,metric,Grasynda(3),Grasynda(5),Grasynda(7),Grasynda(10),Grasynda(15),Grasynda(20),Grasynda(25),Grasynda(50),Grasynda(75),Grasynda(100),Original
ID108,smape,0.04836082,0.036355346,0.046184108,0.037707992,0.04096257,0.045445092,0.050520986,0.052345365,0.04940421,0.04879356,0.04633658
ID109,smape,0.31543168,0.30787748,0.31367543,0.31048518,0.3111333,0.30936557,0.31690165,0.3093202,0.30744573,0.30787647,0.30820444
ID110,smape,0.015181636,0.03150939,0.02436782,0.00459324,0.007060545,0.025181985,0.016722726,0.010488939,0.025191555,0.021967404,0.0107316915
ID111,smape,0.01986753,0.016532147,0.020058997,0.019451547,0.021354428,0.017882409,0.019059213,0.016498867,0.018839061,0.019536644,0.018977996
ID112,smape,0.0064797346,0.0072691524,0.005701091,0.0051646987,0.005384936,0.0072319377,0.0061383024,0.0071987943,0.009585662,0.00962011,0.009373396
ID113,smape,0.07629681,0.07725062,0.084708504,0.07332637,0.077168316,0.07309261,0.07789111,0.06964289,0.06877516,0.07206893,0.072596505
ID114,smape,0.059477203,0.05942156,0.054079972,0.056805745,0.061444238,0.056255564,0.051254056,0.06119714,0.051446747,0.053895168,0.05466878
ID115,smape,0.02560699,0.022637848,0.020921316,0.026481103,0.02508011,0.026833953,0.022159813,0.03327513,0.031342365,0.030742846,0.02929597
ID116,smape,0.0030342008,0.0032817835,0.002807369,0.0029171333,0.002901077,0.0031499397,0.0027656208,0.003256259,0.003080119,0.0030070404,0.002911652
ID117,smape,0.0052719386,0.0051191812,0.0051547727,0.005354849,0.0051424825,0.005098258,0.00517683,0.005237568,0.00514223,0.005104855,0.0049713342
ID118,smape,0.0052922335,0.0050942022,0.005020424,0.0049129305,0.0049110586,0.0050189192,0.00488759,0.004889078,0.00440451,0.0045079384,0.004669913
ID119,smape,0.01618746,0.016264807,0.016129775,0.016574716,0.016424261,0.016981086,0.016547073,0.015930684,0.016158698,0.016086195,0.015280364
ID12,smape,0.0035005892,0.003456163,0.0034696064,0.0032280902,0.0035872795,0.0032617892,0.0034092139,0.004088722,0.0040637953,0.004267791,0.0039595873
ID120,smape,0.007913033,0.006469485,0.008146004,0.007899141,0.008081593,0.0065284963,0.00758007,0.0058749346,0.0029820288,0.0029548064,0.0035530366
ID121,smape,0.0093540475,0.009433194,0.009506773,0.009516438,0.009463502,0.009056028,0.009084057,0.009296445,0.008918498,0.009018572,0.009200299
ID122,smape,0.008524947,0.008842612,0.008831384,0.0090716425,0.0085962,0.008152315,0.008702861,0.0094380295,0.009278638,0.009314915,0.009612614
ID123,smape,0.013413079,0.012928819,0.013115946,0.013109934,0.012925883,0.012460377,0.012144508,0.012399277,0.010600513,0.010585835,0.01094973
ID124,smape,0.011674767,0.012074185,0.01239524,0.013054329,0.0131795285,0.010881904,0.013360046,0.012813089,0.010957551,0.011779998,0.012773128
ID125,smape,0.021234458,0.017884072,0.018693026,0.009385249,0.012560197,0.025058052,0.017591193,0.025760505,0.023902122,0.018825546,0.019858954
ID126,smape,0.027441384,0.029329915,0.027404202,0.028406728,0.027752712,0.030767146,0.027798848,0.029300094,0.029143512,0.028892526,0.028526783
ID127,smape,0.005127862,0.0049970504,0.0050302017,0.004854936,0.0047792112,0.0049277954,0.004992274,0.0050291964,0.0049480116,0.0050606458,0.0051560085
ID128,smape,0.0014049358,0.0016445551,0.0012019624,0.001488309,0.0012784667,0.0011460785,0.0012074378,0.0014933271,0.0007516612,0.000686191,0.00054478523
ID129,smape,0.011275625,0.011940395,0.010758547,0.01175675,0.011309863,0.011428516,0.009657546,0.011496805,0.010374419,0.009995373,0.009969159
ID13,smape,0.0337634,0.033447586,0.03546928,0.03581906,0.034301203,0.036613043,0.033761714,0.038157757,0.03832102,0.038252987,0.03932751
ID130,smape,0.0043748165,0.0043916595,0.0041253488,0.0041384334,0.0044155875,0.004349157,0.0041569625,0.0041724397,0.0037408774,0.0036856104,0.00358894
ID131,smape,0.00025899723,0.00026253494,0.00020083028,0.0002029424,0.00029116718,0.00021783332,0.00020167141,0.0001772509,5.5259814e-05,5.5635213e-05,0.00018388637
ID132,smape,0.002989128,0.003344501,0.003278446,0.0026759086,0.0030369367,0.0036679974,0.0032138084,0.0027133387,0.002982354,0.0029638181,0.003260113
ID133,smape,0.009659467,0.008905864,0.009291405,0.008577391,0.008750561,0.009110259,0.008923648,0.007605971,0.007445423,0.0074569285,0.007766884
ID134,smape,0.16192016,0.15517437,0.16132818,0.16025843,0.15995097,0.15375455,0.15657687,0.1516323,0.13583829,0.13578092,0.13891184
ID135,smape,0.00067055784,0.0025273152,0.0017879708,0.0014713439,0.0016921528,0.0035483418,0.00055436674,0.0006147553,0.0016720393,0.0017944202,0.001203682
ID136,smape,0.016141105,0.016523976,0.015764836,0.01901424,0.019473055,0.014492007,0.017772242,0.014517695,0.017433317,0.016325489,0.01638366
ID137,smape,0.026104867,0.02794611,0.028153159,0.031384014,0.029764794,0.02701231,0.029625721,0.029181005,0.028214019,0.028136678,0.027201049
ID138,smape,0.012482372,0.012590329,0.012027675,0.012115413,0.012490967,0.012636359,0.01212197,0.012247806,0.01154854,0.011468742,0.011321669
ID139,smape,0.06171988,0.05988442,0.05987415,0.05983197,0.060615774,0.058815725,0.0599012,0.05877973,0.05872193,0.059038386,0.058784164
ID14,smape,0.029977279,0.02979677,0.032576855,0.03160746,0.031658188,0.031615086,0.032609824,0.033361737,0.033837494,0.033559754,0.034641437
ID140,smape,0.08352529,0.08543791,0.086114004,0.08073877,0.083448604,0.08793396,0.08499943,0.08113041,0.078244716,0.07778615,0.08502044
ID141,smape,0.05092886,0.05166661,0.05064863,0.049098372,0.052401837,0.0521501,0.047308218,0.049521104,0.04877316,0.048134558,0.048743263
ID142,smape,0.0036958186,0.0034437492,0.0026036687,0.003843865,0.0030845425,0.0029580735,0.0037138343,0.003892085,0.004564902,0.004193426,0.0043288018
ID143,smape,0.024337513,0.024501402,0.024280708,0.024791235,0.024624225,0.025139935,0.024747606,0.023680285,0.023988448,0.02390524,0.022971902
ID144,smape,0.058695182,0.059338674,0.058277104,0.057894032,0.058271028,0.058993258,0.058874704,0.05901765,0.059590198,0.059452347,0.05911643
ID145,smape,0.004910929,0.004977449,0.0048946524,0.0048585213,0.0047646197,0.0050002914,0.0051635206,0.0047427705,0.0048026023,0.004764693,0.004914878
ID146,smape,0.015945345,0.016328208,0.015569073,0.01881849,0.019277321,0.014296234,0.0175765,0.014321922,0.017237552,0.016129723,0.016187891
ID147,smape,0.008449978,0.0084105395,0.009006645,0.009212539,0.008697353,0.0076005524,0.008163486,0.008171711,0.008126911,0.008449292,0.008204217
ID148,smape,0.0021471377,0.0020597114,0.002164755,0.00333018,0.003058596,0.0021820876,0.002758518,0.0028618474,0.0019397101,0.0019581546,0.0019007422
ID149,smape,0.0037314312,0.003830941,0.003814905,0.0036267303,0.0034889146,0.0047337804,0.0031627538,0.004223895,0.0038468554,0.003714607,0.0041031623
ID15,smape,0.123688675,0.1255616,0.12453153,0.12616198,0.12457329,0.124038145,0.12394233,0.12072663,0.1243663,0.123819515,0.12340711
ID150,smape,0.0025277343,0.0025193174,0.0026183128,0.0027230675,0.0028576998,0.0032658798,0.003356963,0.0028589396,0.0022143447,0.0026629148,0.0023908527
ID151,smape,0.005111586,0.0052937507,0.0049817096,0.005207503,0.005427406,0.00518849,0.005236835,0.005383651,0.004750463,0.0048972736,0.0050642844
ID152,smape,0.028300278,0.02758648,0.027609333,0.028767293,0.028563228,0.027969671,0.029247176,0.02816903,0.027187353,0.026864663,0.027479555
ID153,smape,0.013092902,0.0069650975,0.022982324,0.0076618874,0.007939824,0.02032305,0.0212581,0.026808508,0.038353026,0.037076354,0.029454004
ID154,smape,0.010661212,0.010744313,0.012245958,0.009529679,0.010145515,0.011492202,0.013509624,0.009597381,0.007457836,0.008010419,0.011342483
ID155,smape,0.012780699,0.009484271,0.011556413,0.006116978,0.005541048,0.015870363,0.005951515,0.0056601176,0.0015973955,0.00083607,0.0021726452
ID156,smape,0.027441384,0.029329915,0.027404202,0.028406728,0.027752712,0.030767146,0.027798848,0.029300094,0.029143512,0.028892526,0.028526783
ID157,smape,0.0448308,0.04490579,0.045575127,0.04610788,0.04568924,0.04407962,0.04504917,0.045500606,0.042977605,0.042694774,0.042698883
ID158,smape,0.03488472,0.03513857,0.03528583,0.03559666,0.035337474,0.03473708,0.03546811,0.035500575,0.03467658,0.03452114,0.034421008
ID159,smape,0.002604543,0.002868125,0.002442618,0.00260831,0.0024962393,0.0023129636,0.001912761,0.0028232995,0.0019563981,0.0017934212,0.0018108198
ID16,smape,0.091391,0.08913492,0.09447456,0.087803684,0.09288438,0.0968276,0.095679134,0.092006624,0.08538106,0.08607892,0.08964779
ID160,smape,0.02958845,0.032139417,0.031272113,0.034164183,0.03268737,0.030303262,0.03256434,0.031671558,0.03180158,0.031704713,0.030741643
ID161,smape,0.021859407,0.022342961,0.021484323,0.021257343,0.021513589,0.022051934,0.02181775,0.02222043,0.022379205,0.022271298,0.022039995
ID162,smape,0.037112534,0.03864536,0.039681606,0.034721896,0.0369287,0.039429203,0.040243484,0.03677234,0.031668864,0.03231107,0.038167022
ID163,smape,0.0493388,0.049638335,0.052022755,0.047089595,0.04806568,0.052206818,0.052222434,0.04534038,0.044040553,0.043822076,0.050741874
ID164,smape,0.19610742,0.1966714,0.20291129,0.19576882,0.19251421,0.19699602,0.20070836,0.19613707,0.19543725,0.19551452,0.19505125
ID165,smape,0.021550907,0.021824876,0.02019695,0.021283496,0.020266173,0.020935293,0.022468824,0.024238829,0.022916678,0.023373595,0.023414742
ID166,smape,0.110824704,0.10979958,0.1080548,0.109502524,0.109624535,0.11102313,0.10666215,0.11190261,0.10926522,0.11009174,0.1093735
ID167,smape,0.06527231,0.06493759,0.06528718,0.064679265,0.06478494,0.064467326,0.065138504,0.06481636,0.06484268,0.065075085,0.065597594
ID168,smape,0.0013902904,0.0014458054,0.0014785731,0.0015032473,0.0015773552,0.0014396617,0.001539507,0.0014698629,0.0015473813,0.0015073969,0.0014677568
ID17,smape,0.07012725,0.07059703,0.070167154,0.07096894,0.07110589,0.070753865,0.06990362,0.07010381,0.07004553,0.06962098,0.06950093
ID173,smape,0.018124059,0.017921763,0.017962364,0.018354207,0.017753387,0.017826552,0.017613959,0.017444868,0.01810815,0.018079648,0.01826722
ID174,smape,0.010168785,0.010958911,0.010633082,0.010373438,0.010745476,0.010450331,0.010847434,0.011414592,0.0108906645,0.010679024,0.010986174
ID175,smape,0.07938192,0.07861552,0.07527274,0.07985074,0.07838719,0.07608177,0.07520419,0.07807194,0.07519714,0.075219996,0.07673718
ID176,smape,0.18277092,0.1800526,0.1865589,0.1769672,0.1714558,0.18325599,0.178922,0.17495644,0.17591347,0.17526387,0.17629929
ID177,smape,0.019604135,0.020641742,0.021749435,0.02472131,0.02299188,0.02021343,0.023642529,0.02213698,0.019860685,0.019851994,0.019348461
ID178,smape,0.0009722889,0.00076987944,0.00071569544,0.0007661974,0.0010343094,0.0011998441,0.000752838,0.0009860785,0.0011238625,0.001225081,0.0013172694
ID179,smape,0.009877499,0.017152473,0.0066322573,0.0067265653,0.0047336253,0.008667149,0.01482212,0.008485932,0.008779349,0.009950541,0.007852897
ID18,smape,0.1480232,0.14843822,0.15100037,0.14917324,0.14618278,0.14889154,0.14785491,0.1490639,0.15008332,0.15041442,0.14931402
ID180,smape,0.00702893,0.006751482,0.013188494,0.008135915,0.010763705,0.0071622687,0.007284509,0.014682557,0.009709113,0.008355771,0.0045422628
ID181,smape,0.09581434,0.10072948,0.09433137,0.09118313,0.100508764,0.08703896,0.09708861,0.11050974,0.11024167,0.115236886,0.10803312
ID182,smape,0.0018650218,0.0028076866,0.0023070623,0.0019857318,0.0027124581,0.0015955913,0.0024178005,0.004639609,0.0035909251,0.0034226282,0.0025077495
ID183,smape,0.003121003,0.0029107179,0.0027563595,0.0020778868,0.002376807,0.0032152063,0.0019899632,0.002188122,0.0027689994,0.0024638388,0.002016084
ID184,smape,0.05138158,0.08522767,0.051260013,0.054945223,0.064968824,0.004352401,0.045062635,0.043652177,0.056594014,0.03777582,0.04234781
ID185,smape,0.16059801,0.15399519,0.14673327,0.14953241,0.13380343,0.16116571,0.16631949,0.14533138,0.15963225,0.15948462,0.16631883
ID186,smape,0.0020558634,0.0018486313,0.0018192071,0.0021030074,0.0019769226,0.0018753699,0.0017798838,0.0019220721,0.0020467932,0.0020556562,0.0020522692
ID187,smape,0.16519365,0.12872976,0.13566028,0.18582684,0.18424739,0.16611418,0.18286411,0.16206984,0.18347545,0.17467278,0.17563011
ID188,smape,0.21772774,0.20689565,0.23079374,0.20472276,0.21487978,0.22640336,0.2225924,0.242224,0.24381462,0.24336663,0.23556066
ID189,smape,0.0041034557,0.0047991555,0.0048392294,0.0048311693,0.0040754927,0.0041731177,0.0037509205,0.003286714,0.003498902,0.0034514228,0.0034284652
ID19,smape,0.045824528,0.04366838,0.045271315,0.044008557,0.043951526,0.04479432,0.04445143,0.04579055,0.046899468,0.04740858,0.04697391
ID192,smape,0.054385677,0.04638944,0.048920557,0.049134035,0.04743048,0.057962984,0.054225624,0.04467214,0.04852839,0.04778627,0.048947006
ID193,smape,0.13589773,0.12022186,0.124080375,0.12525669,0.130323,0.11241595,0.12896863,0.12590289,0.12795696,0.12489766,0.122432664
ID194,smape,0.008999782,0.009324027,0.008349137,0.010542286,0.0077167135,0.008641292,0.007968233,0.007798467,0.008924924,0.009085779,0.008427787
ID195,smape,0.009623557,0.009677091,0.009783731,0.00976683,0.009730859,0.009605252,0.00951621,0.009660138,0.009687739,0.009754581,0.00979355
ID196,smape,0.08327769,0.084929086,0.09590758,0.07158564,0.086148985,0.11076619,0.10381253,0.1211289,0.120073766,0.12492925,0.108228594
ID197,smape,0.0030388404,0.002900115,0.0028062714,0.0027960534,0.0029564365,0.0029648119,0.0028312313,0.002862336,0.0025321855,0.0024472522,0.0022984664
ID198,smape,0.007907728,0.0075638536,0.0077613965,0.0073495014,0.0076306323,0.007913051,0.0075627584,0.007962352,0.007975366,0.0079848,0.007993928
ID199,smape,0.17759678,0.18298337,0.18739423,0.17581536,0.17996769,0.1799207,0.16735509,0.1686361,0.1573679,0.15936244,0.16858572
ID2,smape,0.057315193,0.057661876,0.060008112,0.05294195,0.062018167,0.0606058,0.048078597,0.07043421,0.06731509,0.06735251,0.06928247
ID20,smape,0.04728284,0.046675343,0.047726847,0.046709087,0.045879558,0.04693388,0.046797276,0.046612732,0.04641415,0.04634677,0.046315923
ID200,smape,0.10953936,0.1070768,0.102849,0.09382969,0.09896264,0.10807255,0.09772989,0.101736635,0.109768264,0.109784886,0.11132969
ID201,smape,0.010666406,0.010630673,0.0108156875,0.010917306,0.010837156,0.010418039,0.010565027,0.010701854,0.010010186,0.009944633,0.009980419
ID202,smape,0.06262818,0.056874648,0.054932036,0.05506888,0.059634097,0.062243894,0.061655767,0.0575632,0.052465707,0.05578489,0.056799356
ID21,smape,0.00451116,0.008935892,0.01044268,0.0070260516,0.006866161,0.007804869,0.014002294,0.013987203,0.014759002,0.011370675,0.01129296
ID22,smape,0.067910254,0.06918587,0.06678432,0.066906355,0.067090705,0.06826039,0.06681578,0.06906243,0.068302594,0.06794679,0.06746018
ID23,smape,0.10078134,0.1044813,0.1001117,0.09606878,0.093999274,0.097674854,0.09552945,0.09939829,0.102924004,0.10513979,0.10346152
ID24,smape,0.10028268,0.10373375,0.102618374,0.095766686,0.097131446,0.11685242,0.10218792,0.095744,0.09678528,0.09829296,0.1028042
ID25,smape,0.10028268,0.10373375,0.102618374,0.095766686,0.097131446,0.11685242,0.10218792,0.095744,0.09678528,0.09829296,0.1028042
ID26,smape,0.0706967,0.075267896,0.0770008,0.07995194,0.073521584,0.06554937,0.0750729,0.05436869,0.049082838,0.049915593,0.05235825
ID28,smape,0.26791593,0.24882247,0.25489783,0.27662098,0.24609953,0.25801706,0.22442567,0.26503286,0.25574568,0.2523103,0.26045334
ID29,smape,0.21677278,0.2249496,0.22048059,0.22276041,0.21919993,0.21721902,0.22209886,0.22707698,0.22788107,0.22818004,0.22325635
ID3,smape,0.083075546,0.083788745,0.0877621,0.08328832,0.085589714,0.081944816,0.079683214,0.080663525,0.07968636,0.08170301,0.08400547
ID30,smape,0.13651021,0.13983405,0.13676102,0.13548829,0.13508885,0.13798833,0.13564542,0.1362454,0.13672923,0.13678719,0.13470691
ID31,smape,0.06684693,0.066810176,0.06243452,0.062160768,0.0663563,0.059584092,0.065077275,0.055501565,0.05449613,0.054584086,0.05390345
ID32,smape,0.13595985,0.14070274,0.13946815,0.13513225,0.1528298,0.14790708,0.14951396,0.14817354,0.14282072,0.14205228,0.13727538
ID33,smape,0.024443304,0.026707925,0.0257443,0.027017165,0.02545603,0.026382398,0.024617031,0.025904123,0.029009748,0.029504374,0.029396515
ID34,smape,0.1635794,0.10222735,0.11301177,0.1448369,0.15828866,0.15710571,0.18688312,0.10961781,0.1168867,0.111306444,0.13440454
ID35,smape,0.016627377,0.016621038,0.018194769,0.015162308,0.015928287,0.0148371365,0.017207358,0.012190667,0.012762698,0.012869604,0.01320987
ID36,smape,0.07368849,0.081988335,0.07723811,0.08150965,0.079089336,0.075360775,0.07540847,0.08044239,0.08888255,0.08551589,0.08458501
ID37,smape,0.30557773,0.31443924,0.31717008,0.29459187,0.30442095,0.28900713,0.28871942,0.26044893,0.23092452,0.2421266,0.26297837
ID38,smape,0.059292965,0.06411499,0.06600431,0.061001837,0.049674965,0.07720083,0.054772783,0.056472566,0.054014396,0.0606784,0.05806937
ID39,smape,0.09994717,0.0972068,0.10193617,0.10223742,0.09491934,0.08750002,0.09089053,0.08950479,0.085013,0.08480938,0.08665125
ID4,smape,0.035681,0.035636015,0.036255613,0.036197037,0.03562512,0.03564228,0.036171276,0.036071487,0.0370153,0.03714393,0.03739209
ID40,smape,0.16259214,0.1655311,0.17359246,0.16195524,0.15936472,0.159322,0.16791606,0.16605398,0.16970043,0.17068505,0.16788648
ID41,smape,0.108773485,0.08054024,0.08543355,0.09563533,0.089207076,0.10418465,0.088323995,0.060450554,0.07080321,0.06296134,0.08225012
ID42,smape,0.036173802,0.03775268,0.0362992,0.037202775,0.03597984,0.041504048,0.0341508,0.039391518,0.036246452,0.035758227,0.038088407
ID43,smape,0.0045041936,0.0075498624,0.0048980596,0.007653502,0.006637298,0.007266381,0.0041486,0.0042908913,0.0015553223,0.0014189472,0.00373637
ID44,smape,0.04479926,0.047818054,0.047089607,0.04255395,0.04953122,0.042161293,0.048003804,0.04309121,0.045092814,0.044830393,0.045581713
ID45,smape,0.0074097523,0.0065388116,0.0069945334,0.0060036355,0.0064524696,0.0069054062,0.0076890816,0.006356069,0.0057812817,0.0058741947,0.00613073
ID46,smape,0.06718221,0.06552884,0.06658635,0.06032905,0.06161003,0.07103073,0.062080313,0.061685774,0.05628126,0.056656394,0.055149786
ID47,smape,0.035026677,0.036685273,0.03676882,0.03328153,0.03523843,0.039004494,0.03554132,0.033527263,0.031276017,0.030812202,0.03603042
ID48,smape,0.024736473,0.025052927,0.021331573,0.028963493,0.02792687,0.024690077,0.02563617,0.033514008,0.03491523,0.03350708,0.032349527
ID49,smape,0.047727812,0.048686244,0.051287293,0.04609769,0.04768961,0.053890403,0.047031585,0.048076257,0.046432026,0.045610603,0.049715176
ID5,smape,0.045822404,0.043665677,0.04526783,0.044006534,0.043948818,0.044792186,0.044447765,0.0457848,0.046894245,0.0474033,0.04696827
ID50,smape,0.017770799,0.018261487,0.018046957,0.018246125,0.018380184,0.0179162,0.018052792,0.018038701,0.01801206,0.017853964,0.01774732
ID51,smape,0.082240045,0.08527046,0.08391213,0.08248529,0.08289352,0.079661295,0.085716635,0.08122708,0.079311416,0.078071065,0.08114074
ID52,smape,0.05847162,0.05621145,0.06486556,0.057644047,0.05881007,0.06457192,0.057286657,0.054829527,0.055994913,0.057387546,0.057992846
ID53,smape,0.0033040466,0.011946615,0.015529791,0.013023282,0.008057173,0.00794536,0.0012962524,0.004839951,0.0088754,0.0074660685,0.0050172997
ID54,smape,0.01892871,0.030813668,0.03292568,0.032225776,0.034548815,0.012100091,0.026705552,0.022507608,0.017900769,0.023849405,0.024745962
ID55,smape,0.17937708,0.17728576,0.17899257,0.1761056,0.17988324,0.1807389,0.17984144,0.17901635,0.17641269,0.17631935,0.17717128
ID56,smape,0.02711897,0.026058339,0.026518753,0.029300824,0.027615016,0.02065389,0.02812542,0.025507689,0.025107814,0.025923034,0.025503622
ID57,smape,0.09139106,0.08913527,0.094474874,0.087803915,0.09288475,0.096827865,0.09567947,0.09200679,0.08538142,0.086079225,0.08964805
ID58,smape,0.031341463,0.033186857,0.03000667,0.036515996,0.035491493,0.02891677,0.032811183,0.024182044,0.020102836,0.020230945,0.019331904
ID59,smape,0.00451116,0.008935892,0.01044268,0.0070260516,0.006866161,0.007804869,0.014002294,0.013987203,0.014759002,0.011370675,0.01129296
ID60,smape,0.09833051,0.098382965,0.09710977,0.099447586,0.09635358,0.097479686,0.09706849,0.09648645,0.097644955,0.09788961,0.097151965
ID61,smape,0.018198479,0.018900128,0.018426841,0.018693661,0.018374778,0.01815094,0.018679144,0.018844452,0.018838804,0.018836334,0.018497998
ID62,smape,0.021808792,0.0224726,0.027745098,0.02387944,0.024969952,0.020245876,0.022228673,0.027924923,0.023922974,0.0231347,0.019901507
ID63,smape,0.018987264,0.019065525,0.017310603,0.016042095,0.01788015,0.017856011,0.018434417,0.019556042,0.018941231,0.018716995,0.018784717
ID64,smape,0.019814113,0.019288754,0.020160506,0.020341098,0.02066283,0.019824931,0.020769078,0.019405287,0.019061549,0.019009616,0.0189972
ID7,smape,0.07874667,0.080491714,0.07832697,0.07752173,0.0752849,0.07745641,0.08004698,0.073169276,0.073556885,0.075552076,0.07617741
ID71,smape,0.0033942377,0.003281106,0.0036003294,0.0038078884,0.0035908134,0.0032190564,0.003443074,0.0034989477,0.0031295514,0.003129813,0.003251453
ID77,smape,0.0025839626,0.0028613997,0.0022723293,0.0022173545,0.00234333,0.0027860245,0.0024353764,0.0027819183,0.00283492,0.0027862196,0.0026310072
ID78,smape,0.0039373976,0.003917107,0.0036595082,0.004134009,0.0044969437,0.0036526518,0.003582419,0.0042863972,0.004493583,0.0042974707,0.004314175
ID79,smape,0.0025269224,0.0024742475,0.0025608023,0.0026496674,0.002490584,0.0023540629,0.0027233176,0.0020618073,0.002416016,0.0025263461,0.0025976333
ID8,smape,0.034801565,0.051928654,0.05689661,0.05527331,0.069990136,0.06925357,0.094309285,0.12189522,0.1139914,0.10993695,0.09661828
ID80,smape,0.0015205359,0.0014136414,0.0012505336,0.0012500827,0.001413546,0.0015111286,0.001252667,0.0013567866,0.0010026505,0.0009226547,0.0007611732
ID81,smape,0.012075661,0.013328679,0.0132674575,0.012158835,0.014009966,0.009885575,0.011136478,0.014561547,0.014086133,0.0146834105,0.014098226
ID82,smape,0.014310004,0.013098486,0.014211791,0.013566521,0.013627747,0.0132475365,0.013626152,0.015731616,0.015211714,0.015349166,0.016315771
ID83,smape,0.023460802,0.018167999,0.02280988,0.021272961,0.02127954,0.019538656,0.020673431,0.022786321,0.022853266,0.02335687,0.02482523
ID84,smape,0.01541358,0.017824888,0.0114622535,0.01810059,0.017237172,0.012434015,0.014848626,0.013548512,0.015718423,0.016103402,0.013979001
ID85,smape,0.10015114,0.09765187,0.098444596,0.09556514,0.100470684,0.10270244,0.09885043,0.094699875,0.0939991,0.09363784,0.09272298
ID86,smape,0.16480455,0.16456102,0.17326632,0.16070992,0.16221844,0.16995066,0.1623716,0.1546743,0.15288842,0.15513158,0.15696733
ID87,smape,0.008707449,0.009110176,0.008927018,0.009299882,0.008963517,0.008934775,0.009100999,0.008996438,0.009065073,0.009032335,0.008522838
ID88,smape,0.020648193,0.0232868,0.022046655,0.019790694,0.022262558,0.023660304,0.021010756,0.021531397,0.017231502,0.01730519,0.020658106
ID89,smape,0.039916683,0.041452922,0.037363905,0.0445629,0.04485502,0.039696604,0.043871757,0.037724428,0.03744221,0.037309468,0.037980847
ID9,smape,0.06771107,0.06718669,0.07203741,0.07902341,0.07783459,0.0695509,0.074436106,0.07127818,0.068666495,0.068439335,0.066512205
ID90,smape,0.016684733,0.016351338,0.0168446,0.016476162,0.016415792,0.016766334,0.016312186,0.015895505,0.01628153,0.016385607,0.016233725
ID99,smape,0.03370029,0.036894113,0.033373285,0.034293324,0.03464621,0.031083483,0.033229694,0.032592557,0.03446434,0.033455376,0.03323766
